Imdb Rank,Title,Season,Episode,Type,Episode Rating,Episode Rating Count,Global Series Rating,Global Rating Count,Duration (min),Genres,Day,Month,Year
97,The Simpsons,17,15,TV Series,6.4,1815,8.7,432638,22.0,"Animation ,Comedy",26.0,3.0,2006.0
97,The Simpsons,17,16,TV Series,6.3,1566,8.7,432638,22.0,"Animation ,Comedy",2.0,4.0,2006.0
97,The Simpsons,17,17,TV Series,7.2,1625,8.7,432638,22.0,"Animation ,Comedy",9.0,4.0,2006.0
97,The Simpsons,17,18,TV Series,6.7,1484,8.7,432638,22.0,"Animation ,Comedy",23.0,4.0,2006.0
97,The Simpsons,17,19,TV Series,7.1,1596,8.7,432638,22.0,"Animation ,Comedy",30.0,4.0,2006.0
97,The Simpsons,17,20,TV Series,6.7,1500,8.7,432638,22.0,"Animation ,Comedy",7.0,5.0,2006.0
97,The Simpsons,17,21,TV Series,7.1,1555,8.7,432638,22.0,"Animation ,Comedy",14.0,5.0,2006.0
97,The Simpsons,17,22,TV Series,6.3,1512,8.7,432638,22.0,"Animation ,Comedy",21.0,5.0,2006.0
97,The Simpsons,18,1,TV Series,7.5,1846,8.7,432638,22.0,"Animation ,Comedy",10.0,9.0,2006.0
97,The Simpsons,18,2,TV Series,6.6,1684,8.7,432638,22.0,"Animation ,Comedy",17.0,9.0,2006.0
97,The Simpsons,18,3,TV Series,6.7,1604,8.7,432638,22.0,"Animation ,Comedy",24.0,9.0,2006.0
97,The Simpsons,18,4,TV Series,6.8,1892,8.7,432638,22.0,"Animation ,Comedy",5.0,11.0,2006.0
97,The Simpsons,18,5,TV Series,6.7,1603,8.7,432638,22.0,"Animation ,Comedy",12.0,11.0,2006.0
97,The Simpsons,18,6,TV Series,6.7,1555,8.7,432638,22.0,"Animation ,Comedy",19.0,11.0,2006.0
97,The Simpsons,18,7,TV Series,6.9,1545,8.7,432638,22.0,"Animation ,Comedy",26.0,11.0,2006.0
97,The Simpsons,18,8,TV Series,7.2,1522,8.7,432638,22.0,"Animation ,Comedy",10.0,12.0,2006.0
97,The Simpsons,18,9,TV Series,6.3,1600,8.7,432638,22.0,"Animation ,Comedy",17.0,12.0,2006.0
97,The Simpsons,18,10,TV Series,6.5,1537,8.7,432638,22.0,"Animation ,Comedy",7.0,1.0,2007.0
97,The Simpsons,18,11,TV Series,7.0,1505,8.7,432638,22.0,"Animation ,Comedy",28.0,1.0,2007.0
97,The Simpsons,18,12,TV Series,6.7,1622,8.7,432638,22.0,"Animation ,Comedy",11.0,2.0,2007.0
97,The Simpsons,18,13,TV Series,7.3,1586,8.7,432638,22.0,"Animation ,Comedy",18.0,2.0,2007.0
97,The Simpsons,18,14,TV Series,6.8,1553,8.7,432638,22.0,"Animation ,Comedy",4.0,3.0,2007.0
97,The Simpsons,18,15,TV Series,6.3,1486,8.7,432638,22.0,"Animation ,Comedy",11.0,3.0,2007.0
97,The Simpsons,18,16,TV Series,7.1,1525,8.7,432638,22.0,"Animation ,Comedy",25.0,3.0,2007.0
97,The Simpsons,18,17,TV Series,7.3,1701,8.7,432638,22.0,"Animation ,Comedy",22.0,4.0,2007.0
97,The Simpsons,18,18,TV Series,6.0,1635,8.7,432638,22.0,"Animation ,Comedy",29.0,4.0,2007.0
97,The Simpsons,18,19,TV Series,6.9,1437,8.7,432638,22.0,"Animation ,Comedy",6.0,5.0,2007.0
97,The Simpsons,18,20,TV Series,6.8,1433,8.7,432638,22.0,"Animation ,Comedy",13.0,5.0,2007.0
97,The Simpsons,18,21,TV Series,8.1,2516,8.7,432638,22.0,"Animation ,Comedy",20.0,5.0,2007.0
97,The Simpsons,18,22,TV Series,7.2,1627,8.7,432638,22.0,"Animation ,Comedy",20.0,5.0,2007.0
97,The Simpsons,19,1,TV Series,6.6,1623,8.7,432638,22.0,"Animation ,Comedy",23.0,9.0,2007.0
97,The Simpsons,19,2,TV Series,6.5,1625,8.7,432638,22.0,"Animation ,Comedy",30.0,9.0,2007.0
97,The Simpsons,19,3,TV Series,7.1,1535,8.7,432638,22.0,"Animation ,Comedy",7.0,10.0,2007.0
97,The Simpsons,19,4,TV Series,6.7,1503,8.7,432638,22.0,"Animation ,Comedy",14.0,10.0,2007.0
97,The Simpsons,19,5,TV Series,6.9,1731,8.7,432638,22.0,"Animation ,Comedy",4.0,11.0,2007.0
97,The Simpsons,19,6,TV Series,6.6,1474,8.7,432638,22.0,"Animation ,Comedy",11.0,11.0,2007.0
97,The Simpsons,19,7,TV Series,6.9,1605,8.7,432638,22.0,"Animation ,Comedy",18.0,11.0,2007.0
97,The Simpsons,19,8,TV Series,7.1,1612,8.7,432638,22.0,"Animation ,Comedy",25.0,11.0,2007.0
97,The Simpsons,19,9,TV Series,8.1,2295,8.7,432638,22.0,"Animation ,Comedy",16.0,12.0,2007.0
97,The Simpsons,19,10,TV Series,6.8,1519,8.7,432638,22.0,"Animation ,Comedy",6.0,1.0,2008.0
97,The Simpsons,19,11,TV Series,6.3,2120,8.7,432638,22.0,"Animation ,Comedy",27.0,1.0,2008.0
97,The Simpsons,19,12,TV Series,6.5,1545,8.7,432638,22.0,"Animation ,Comedy",17.0,2.0,2008.0
97,The Simpsons,19,13,TV Series,7.6,1849,8.7,432638,22.0,"Animation ,Comedy",2.0,3.0,2008.0
97,The Simpsons,19,14,TV Series,7.4,1586,8.7,432638,22.0,"Animation ,Comedy",9.0,3.0,2008.0
97,The Simpsons,19,15,TV Series,6.6,1473,8.7,432638,22.0,"Animation ,Comedy",30.0,3.0,2008.0
97,The Simpsons,19,16,TV Series,6.1,1392,8.7,432638,22.0,"Animation ,Comedy",13.0,4.0,2008.0
97,The Simpsons,19,17,TV Series,6.8,1488,8.7,432638,22.0,"Animation ,Comedy",27.0,4.0,2008.0
97,The Simpsons,19,18,TV Series,7.0,1485,8.7,432638,22.0,"Animation ,Comedy",4.0,5.0,2008.0
97,The Simpsons,19,19,TV Series,7.0,1513,8.7,432638,22.0,"Animation ,Comedy",11.0,5.0,2008.0
97,The Simpsons,19,20,TV Series,6.4,1361,8.7,432638,22.0,"Animation ,Comedy",18.0,5.0,2008.0
97,The Simpsons,20,1,TV Series,7.2,1775,8.7,432638,22.0,"Animation ,Comedy",28.0,9.0,2008.0
97,The Simpsons,20,2,TV Series,6.8,1604,8.7,432638,22.0,"Animation ,Comedy",5.0,10.0,2008.0
97,The Simpsons,20,3,TV Series,6.8,1552,8.7,432638,22.0,"Animation ,Comedy",19.0,10.0,2008.0
97,The Simpsons,20,4,TV Series,7.1,1843,8.7,432638,22.0,"Animation ,Comedy",2.0,11.0,2008.0
97,The Simpsons,20,5,TV Series,6.6,1481,8.7,432638,22.0,"Animation ,Comedy",9.0,11.0,2008.0
97,The Simpsons,20,6,TV Series,7.1,1495,8.7,432638,22.0,"Animation ,Comedy",16.0,11.0,2008.0
97,The Simpsons,20,7,TV Series,7.1,1641,8.7,432638,22.0,"Animation ,Comedy",30.0,11.0,2008.0
97,The Simpsons,20,8,TV Series,6.5,1476,8.7,432638,22.0,"Animation ,Comedy",7.0,12.0,2008.0
97,The Simpsons,20,9,TV Series,6.0,1610,8.7,432638,22.0,"Animation ,Comedy",25.0,1.0,2009.0
97,The Simpsons,20,10,TV Series,6.9,1418,8.7,432638,22.0,"Animation ,Comedy",15.0,2.0,2009.0
97,The Simpsons,20,11,TV Series,7.0,1436,8.7,432638,22.0,"Animation ,Comedy",1.0,3.0,2009.0
97,The Simpsons,20,12,TV Series,6.8,1400,8.7,432638,22.0,"Animation ,Comedy",8.0,3.0,2009.0
97,The Simpsons,20,13,TV Series,7.2,1575,8.7,432638,22.0,"Animation ,Comedy",15.0,3.0,2009.0
97,The Simpsons,20,14,TV Series,6.4,1428,8.7,432638,22.0,"Animation ,Comedy",22.0,3.0,2009.0
97,The Simpsons,20,15,TV Series,6.5,1370,8.7,432638,22.0,"Animation ,Comedy",29.0,3.0,2009.0
97,The Simpsons,20,16,TV Series,7.2,1478,8.7,432638,22.0,"Animation ,Comedy",5.0,4.0,2009.0
97,The Simpsons,20,17,TV Series,7.2,1500,8.7,432638,22.0,"Animation ,Comedy",19.0,4.0,2009.0
97,The Simpsons,20,18,TV Series,6.9,1387,8.7,432638,22.0,"Animation ,Comedy",26.0,4.0,2009.0
97,The Simpsons,20,19,TV Series,7.1,1512,8.7,432638,22.0,"Animation ,Comedy",3.0,5.0,2009.0
97,The Simpsons,20,20,TV Series,6.5,1388,8.7,432638,22.0,"Animation ,Comedy",10.0,5.0,2009.0
97,The Simpsons,20,21,TV Series,7.2,1532,8.7,432638,22.0,"Animation ,Comedy",17.0,5.0,2009.0
97,The Simpsons,21,1,TV Series,7.1,1639,8.7,432638,22.0,"Animation ,Comedy",27.0,9.0,2009.0
97,The Simpsons,21,2,TV Series,6.6,1493,8.7,432638,22.0,"Animation ,Comedy",4.0,10.0,2009.0
97,The Simpsons,21,3,TV Series,6.3,1332,8.7,432638,22.0,"Animation ,Comedy",11.0,10.0,2009.0
97,The Simpsons,21,4,TV Series,7.3,1729,8.7,432638,22.0,"Animation ,Comedy",18.0,10.0,2009.0
97,The Simpsons,21,5,TV Series,6.7,1378,8.7,432638,22.0,"Animation ,Comedy",15.0,11.0,2009.0
97,The Simpsons,21,6,TV Series,6.6,1356,8.7,432638,22.0,"Animation ,Comedy",22.0,11.0,2009.0
97,The Simpsons,21,7,TV Series,6.7,1332,8.7,432638,22.0,"Animation ,Comedy",29.0,11.0,2009.0
97,The Simpsons,21,8,TV Series,7.1,1390,8.7,432638,22.0,"Animation ,Comedy",13.0,12.0,2009.0
97,The Simpsons,21,9,TV Series,6.7,1263,8.7,432638,22.0,"Animation ,Comedy",3.0,1.0,2010.0
97,The Simpsons,21,10,TV Series,6.5,1347,8.7,432638,22.0,"Animation ,Comedy",10.0,1.0,2010.0
97,The Simpsons,21,11,TV Series,7.1,1310,8.7,432638,22.0,"Animation ,Comedy",31.0,1.0,2010.0
97,The Simpsons,21,12,TV Series,6.8,1362,8.7,432638,22.0,"Animation ,Comedy",14.0,2.0,2010.0
97,The Simpsons,21,13,TV Series,6.6,1366,8.7,432638,22.0,"Animation ,Comedy",21.0,2.0,2010.0
97,The Simpsons,21,14,TV Series,6.9,1245,8.7,432638,22.0,"Animation ,Comedy",14.0,3.0,2010.0
97,The Simpsons,21,15,TV Series,7.0,1405,8.7,432638,22.0,"Animation ,Comedy",21.0,3.0,2010.0
97,The Simpsons,21,16,TV Series,5.7,1614,8.7,432638,22.0,"Animation ,Comedy",28.0,3.0,2010.0
97,The Simpsons,21,17,TV Series,6.6,1275,8.7,432638,22.0,"Animation ,Comedy",11.0,4.0,2010.0
97,The Simpsons,21,18,TV Series,6.8,1260,8.7,432638,22.0,"Animation ,Comedy",18.0,4.0,2010.0
97,The Simpsons,21,19,TV Series,6.8,1292,8.7,432638,22.0,"Animation ,Comedy",25.0,4.0,2010.0
97,The Simpsons,21,20,TV Series,7.1,1336,8.7,432638,22.0,"Animation ,Comedy",2.0,5.0,2010.0
97,The Simpsons,21,21,TV Series,7.0,1301,8.7,432638,22.0,"Animation ,Comedy",9.0,5.0,2010.0
97,The Simpsons,21,22,TV Series,7.3,1425,8.7,432638,22.0,"Animation ,Comedy",16.0,5.0,2010.0
97,The Simpsons,21,23,TV Series,6.5,1323,8.7,432638,22.0,"Animation ,Comedy",23.0,5.0,2010.0
97,The Simpsons,22,1,TV Series,6.1,1531,8.7,432638,22.0,"Animation ,Comedy",26.0,9.0,2010.0
97,The Simpsons,22,2,TV Series,6.7,1282,8.7,432638,22.0,"Animation ,Comedy",3.0,10.0,2010.0
97,The Simpsons,22,3,TV Series,6.7,1343,8.7,432638,22.0,"Animation ,Comedy",10.0,10.0,2010.0
97,The Simpsons,22,4,TV Series,7.1,1664,8.7,432638,22.0,"Animation ,Comedy",7.0,11.0,2010.0
97,The Simpsons,22,5,TV Series,7.2,1300,8.7,432638,22.0,"Animation ,Comedy",14.0,11.0,2010.0
97,The Simpsons,22,6,TV Series,6.5,1259,8.7,432638,22.0,"Animation ,Comedy",21.0,11.0,2010.0
97,The Simpsons,22,7,TV Series,6.3,1257,8.7,432638,22.0,"Animation ,Comedy",28.0,11.0,2010.0
97,The Simpsons,22,8,TV Series,6.7,1383,8.7,432638,22.0,"Animation ,Comedy",5.0,12.0,2010.0
97,The Simpsons,22,9,TV Series,7.0,1336,8.7,432638,22.0,"Animation ,Comedy",12.0,12.0,2010.0
97,The Simpsons,22,10,TV Series,6.3,1195,8.7,432638,22.0,"Animation ,Comedy",9.0,1.0,2011.0
97,The Simpsons,22,11,TV Series,6.7,1302,8.7,432638,22.0,"Animation ,Comedy",16.0,1.0,2011.0
97,The Simpsons,22,12,TV Series,6.9,1239,8.7,432638,22.0,"Animation ,Comedy",23.0,1.0,2011.0
97,The Simpsons,22,13,TV Series,6.7,1228,8.7,432638,22.0,"Animation ,Comedy",13.0,2.0,2011.0
97,The Simpsons,22,14,TV Series,7.2,1409,8.7,432638,22.0,"Animation ,Comedy",20.0,2.0,2011.0
97,The Simpsons,22,15,TV Series,6.6,1304,8.7,432638,22.0,"Animation ,Comedy",6.0,3.0,2011.0
97,The Simpsons,22,16,TV Series,6.0,1226,8.7,432638,22.0,"Animation ,Comedy",13.0,3.0,2011.0
97,The Simpsons,22,17,TV Series,6.1,1290,8.7,432638,22.0,"Animation ,Comedy",27.0,3.0,2011.0
97,The Simpsons,22,18,TV Series,6.8,1268,8.7,432638,22.0,"Animation ,Comedy",10.0,4.0,2011.0
97,The Simpsons,22,19,TV Series,6.5,1295,8.7,432638,22.0,"Animation ,Comedy",1.0,5.0,2011.0
97,The Simpsons,22,20,TV Series,7.1,1281,8.7,432638,22.0,"Animation ,Comedy",8.0,5.0,2011.0
97,The Simpsons,22,21,TV Series,7.3,1355,8.7,432638,22.0,"Animation ,Comedy",15.0,5.0,2011.0
97,The Simpsons,22,22,TV Series,7.0,1339,8.7,432638,22.0,"Animation ,Comedy",22.0,5.0,2011.0
97,The Simpsons,23,1,TV Series,7.1,1544,8.7,432638,22.0,"Animation ,Comedy",25.0,9.0,2011.0
97,The Simpsons,23,2,TV Series,7.1,1413,8.7,432638,22.0,"Animation ,Comedy",2.0,10.0,2011.0
97,The Simpsons,23,3,TV Series,6.4,1660,8.7,432638,22.0,"Animation ,Comedy",30.0,10.0,2011.0
97,The Simpsons,23,4,TV Series,6.4,1252,8.7,432638,22.0,"Animation ,Comedy",6.0,11.0,2011.0
97,The Simpsons,23,5,TV Series,7.1,1397,8.7,432638,22.0,"Animation ,Comedy",13.0,11.0,2011.0
97,The Simpsons,23,6,TV Series,7.9,1863,8.7,432638,22.0,"Animation ,Comedy",20.0,11.0,2011.0
97,The Simpsons,23,7,TV Series,6.7,1222,8.7,432638,22.0,"Animation ,Comedy",27.0,11.0,2011.0
97,The Simpsons,23,8,TV Series,6.1,1167,8.7,432638,22.0,"Animation ,Comedy",4.0,12.0,2011.0
97,The Simpsons,23,9,TV Series,8.3,2303,8.7,432638,22.0,"Animation ,Comedy",11.0,12.0,2011.0
97,The Simpsons,23,10,TV Series,6.0,1313,8.7,432638,22.0,"Animation ,Comedy",8.0,1.0,2012.0
97,The Simpsons,23,11,TV Series,6.9,1348,8.7,432638,22.0,"Animation ,Comedy",15.0,1.0,2012.0
97,The Simpsons,23,12,TV Series,5.8,1407,8.7,432638,22.0,"Animation ,Comedy",29.0,1.0,2012.0
97,The Simpsons,23,13,TV Series,6.3,1207,8.7,432638,22.0,"Animation ,Comedy",12.0,2.0,2012.0
97,The Simpsons,23,14,TV Series,6.9,1384,8.7,432638,22.0,"Animation ,Comedy",19.0,2.0,2012.0
97,The Simpsons,23,15,TV Series,6.8,1186,8.7,432638,22.0,"Animation ,Comedy",4.0,3.0,2012.0
97,The Simpsons,23,16,TV Series,7.2,1403,8.7,432638,22.0,"Animation ,Comedy",11.0,3.0,2012.0
97,The Simpsons,23,17,TV Series,6.9,1308,8.7,432638,22.0,"Animation ,Comedy",18.0,3.0,2012.0
97,The Simpsons,23,18,TV Series,7.1,1288,8.7,432638,22.0,"Animation ,Comedy",15.0,4.0,2012.0
97,The Simpsons,23,19,TV Series,7.6,1593,8.7,432638,22.0,"Animation ,Comedy",29.0,4.0,2012.0
97,The Simpsons,23,20,TV Series,6.8,1123,8.7,432638,22.0,"Animation ,Comedy",6.0,5.0,2012.0
97,The Simpsons,23,21,TV Series,6.6,1209,8.7,432638,22.0,"Animation ,Comedy",13.0,5.0,2012.0
97,The Simpsons,23,22,TV Series,4.0,3300,8.7,432638,22.0,"Animation ,Comedy",20.0,5.0,2012.0
97,The Simpsons,24,1,TV Series,6.3,1419,8.7,432638,22.0,"Animation ,Comedy",30.0,9.0,2012.0
97,The Simpsons,24,2,TV Series,7.2,1567,8.7,432638,22.0,"Animation ,Comedy",7.0,10.0,2012.0
97,The Simpsons,24,3,TV Series,6.8,1208,8.7,432638,22.0,"Animation ,Comedy",4.0,11.0,2012.0
97,The Simpsons,24,4,TV Series,6.7,1171,8.7,432638,22.0,"Animation ,Comedy",11.0,11.0,2012.0
97,The Simpsons,24,5,TV Series,6.3,1131,8.7,432638,22.0,"Animation ,Comedy",18.0,11.0,2012.0
97,The Simpsons,24,6,TV Series,6.3,1160,8.7,432638,22.0,"Animation ,Comedy",25.0,11.0,2012.0
97,The Simpsons,24,7,TV Series,6.9,1309,8.7,432638,22.0,"Animation ,Comedy",9.0,12.0,2012.0
97,The Simpsons,24,8,TV Series,7.2,1206,8.7,432638,22.0,"Animation ,Comedy",16.0,12.0,2012.0
97,The Simpsons,24,9,TV Series,6.7,1131,8.7,432638,22.0,"Animation ,Comedy",6.0,1.0,2013.0
97,The Simpsons,24,10,TV Series,7.0,1131,8.7,432638,22.0,"Animation ,Comedy",13.0,1.0,2013.0
97,The Simpsons,24,11,TV Series,6.5,1145,8.7,432638,22.0,"Animation ,Comedy",27.0,1.0,2013.0
97,The Simpsons,24,12,TV Series,6.2,1199,8.7,432638,22.0,"Animation ,Comedy",10.0,2.0,2013.0
97,The Simpsons,24,13,TV Series,7.0,1166,8.7,432638,22.0,"Animation ,Comedy",17.0,2.0,2013.0
97,The Simpsons,24,14,TV Series,6.2,1174,8.7,432638,22.0,"Animation ,Comedy",3.0,3.0,2013.0
97,The Simpsons,24,15,TV Series,6.9,1188,8.7,432638,22.0,"Animation ,Comedy",10.0,3.0,2013.0
97,The Simpsons,24,16,TV Series,7.1,1204,8.7,432638,22.0,"Animation ,Comedy",17.0,3.0,2013.0
97,The Simpsons,24,17,TV Series,6.4,1158,8.7,432638,22.0,"Animation ,Comedy",14.0,4.0,2013.0
97,The Simpsons,24,18,TV Series,6.4,1133,8.7,432638,22.0,"Animation ,Comedy",28.0,4.0,2013.0
97,The Simpsons,24,19,TV Series,6.7,1063,8.7,432638,22.0,"Animation ,Comedy",5.0,5.0,2013.0
97,The Simpsons,24,20,TV Series,6.3,1103,8.7,432638,22.0,"Animation ,Comedy",12.0,5.0,2013.0
97,The Simpsons,24,21,TV Series,7.1,1259,8.7,432638,22.0,"Animation ,Comedy",19.0,5.0,2013.0
97,The Simpsons,24,22,TV Series,7.0,1148,8.7,432638,22.0,"Animation ,Comedy",19.0,5.0,2013.0
97,The Simpsons,25,1,TV Series,6.9,1494,8.7,432638,22.0,"Animation ,Comedy",29.0,9.0,2013.0
97,The Simpsons,25,2,TV Series,6.9,1624,8.7,432638,22.0,"Animation ,Comedy",6.0,10.0,2013.0
97,The Simpsons,25,3,TV Series,6.4,1223,8.7,432638,22.0,"Animation ,Comedy",3.0,11.0,2013.0
97,The Simpsons,25,4,TV Series,6.5,1261,8.7,432638,22.0,"Animation ,Comedy",10.0,11.0,2013.0
97,The Simpsons,25,5,TV Series,6.8,1190,8.7,432638,22.0,"Animation ,Comedy",17.0,11.0,2013.0
97,The Simpsons,25,6,TV Series,6.4,1251,8.7,432638,22.0,"Animation ,Comedy",24.0,11.0,2013.0
97,The Simpsons,25,7,TV Series,6.7,1198,8.7,432638,22.0,"Animation ,Comedy",8.0,12.0,2013.0
97,The Simpsons,25,8,TV Series,6.5,1209,8.7,432638,22.0,"Animation ,Comedy",15.0,12.0,2013.0
97,The Simpsons,25,9,TV Series,7.7,1661,8.7,432638,22.0,"Animation ,Comedy",5.0,1.0,2014.0
97,The Simpsons,25,10,TV Series,6.9,1265,8.7,432638,22.0,"Animation ,Comedy",12.0,1.0,2014.0
97,The Simpsons,25,11,TV Series,7.1,1186,8.7,432638,22.0,"Animation ,Comedy",26.0,1.0,2014.0
97,The Simpsons,25,12,TV Series,6.3,1176,8.7,432638,22.0,"Animation ,Comedy",9.0,3.0,2014.0
97,The Simpsons,25,13,TV Series,6.6,1256,8.7,432638,22.0,"Animation ,Comedy",9.0,3.0,2014.0
97,The Simpsons,25,14,TV Series,6.6,1155,8.7,432638,22.0,"Animation ,Comedy",16.0,3.0,2014.0
97,The Simpsons,25,15,TV Series,6.9,1127,8.7,432638,22.0,"Animation ,Comedy",23.0,3.0,2014.0
97,The Simpsons,25,16,TV Series,6.7,1160,8.7,432638,22.0,"Animation ,Comedy",30.0,3.0,2014.0
97,The Simpsons,25,17,TV Series,6.4,1169,8.7,432638,22.0,"Animation ,Comedy",6.0,4.0,2014.0
97,The Simpsons,25,18,TV Series,7.0,1326,8.7,432638,22.0,"Animation ,Comedy",13.0,4.0,2014.0
97,The Simpsons,25,19,TV Series,5.8,1164,8.7,432638,22.0,"Animation ,Comedy",27.0,4.0,2014.0
97,The Simpsons,25,20,TV Series,7.9,1866,8.7,432638,22.0,"Animation ,Comedy",4.0,5.0,2014.0
97,The Simpsons,25,21,TV Series,6.6,1126,8.7,432638,22.0,"Animation ,Comedy",11.0,5.0,2014.0
97,The Simpsons,25,22,TV Series,6.6,1126,8.7,432638,22.0,"Animation ,Comedy",18.0,5.0,2014.0
97,The Simpsons,26,1,TV Series,5.7,1473,8.7,432638,22.0,"Animation ,Comedy",28.0,9.0,2014.0
97,The Simpsons,26,2,TV Series,6.7,1231,8.7,432638,22.0,"Animation ,Comedy",5.0,10.0,2014.0
97,The Simpsons,26,3,TV Series,6.4,1163,8.7,432638,22.0,"Animation ,Comedy",12.0,10.0,2014.0
97,The Simpsons,26,4,TV Series,7.4,1604,8.7,432638,22.0,"Animation ,Comedy",19.0,10.0,2014.0
97,The Simpsons,26,5,TV Series,6.3,1130,8.7,432638,22.0,"Animation ,Comedy",2.0,11.0,2014.0
97,The Simpsons,26,6,TV Series,7.9,2240,8.7,432638,22.0,"Animation ,Comedy",9.0,11.0,2014.0
97,The Simpsons,26,7,TV Series,6.8,1205,8.7,432638,22.0,"Animation ,Comedy",16.0,11.0,2014.0
97,The Simpsons,26,8,TV Series,6.4,1160,8.7,432638,22.0,"Animation ,Comedy",23.0,11.0,2014.0
97,The Simpsons,26,9,TV Series,6.8,1158,8.7,432638,22.0,"Animation ,Comedy",7.0,12.0,2014.0
97,The Simpsons,26,10,TV Series,6.6,1354,8.7,432638,22.0,"Animation ,Comedy",4.0,1.0,2015.0
97,The Simpsons,26,11,TV Series,7.1,1200,8.7,432638,22.0,"Animation ,Comedy",11.0,1.0,2015.0
97,The Simpsons,26,12,TV Series,5.4,1400,8.7,432638,22.0,"Animation ,Comedy",25.0,1.0,2015.0
97,The Simpsons,26,13,TV Series,6.2,1054,8.7,432638,22.0,"Animation ,Comedy",8.0,2.0,2015.0
97,The Simpsons,26,14,TV Series,6.6,1036,8.7,432638,22.0,"Animation ,Comedy",15.0,2.0,2015.0
97,The Simpsons,26,15,TV Series,6.4,1067,8.7,432638,22.0,"Animation ,Comedy",1.0,3.0,2015.0
97,The Simpsons,26,16,TV Series,6.7,1099,8.7,432638,22.0,"Animation ,Comedy",8.0,3.0,2015.0
97,The Simpsons,26,17,TV Series,6.6,1038,8.7,432638,22.0,"Animation ,Comedy",15.0,3.0,2015.0
97,The Simpsons,26,18,TV Series,6.6,993,8.7,432638,22.0,"Animation ,Comedy",19.0,4.0,2015.0
97,The Simpsons,26,19,TV Series,6.7,1001,8.7,432638,22.0,"Animation ,Comedy",26.0,4.0,2015.0
97,The Simpsons,26,20,TV Series,6.0,980,8.7,432638,22.0,"Animation ,Comedy",3.0,5.0,2015.0
97,The Simpsons,26,21,TV Series,6.5,1004,8.7,432638,22.0,"Animation ,Comedy",10.0,5.0,2015.0
97,The Simpsons,26,22,TV Series,6.7,1043,8.7,432638,22.0,"Animation ,Comedy",17.0,5.0,2015.0
97,The Simpsons,27,1,TV Series,5.6,1413,8.7,432638,22.0,"Animation ,Comedy",27.0,9.0,2015.0
97,The Simpsons,27,2,TV Series,6.5,1178,8.7,432638,22.0,"Animation ,Comedy",4.0,10.0,2015.0
97,The Simpsons,27,3,TV Series,6.9,1163,8.7,432638,22.0,"Animation ,Comedy",11.0,10.0,2015.0
97,The Simpsons,27,4,TV Series,7.6,1624,8.7,432638,22.0,"Animation ,Comedy",18.0,10.0,2015.0
97,The Simpsons,27,5,TV Series,6.5,1318,8.7,432638,22.0,"Animation ,Comedy",25.0,10.0,2015.0
97,The Simpsons,27,6,TV Series,6.6,1038,8.7,432638,22.0,"Animation ,Comedy",8.0,11.0,2015.0
97,The Simpsons,27,7,TV Series,5.9,1057,8.7,432638,22.0,"Animation ,Comedy",22.0,11.0,2015.0
97,The Simpsons,27,8,TV Series,6.8,1029,8.7,432638,22.0,"Animation ,Comedy",6.0,12.0,2015.0
97,The Simpsons,27,9,TV Series,8.4,2351,8.7,432638,22.0,"Animation ,Comedy",13.0,12.0,2015.0
97,The Simpsons,27,10,TV Series,6.6,1134,8.7,432638,22.0,"Animation ,Comedy",3.0,1.0,2016.0
97,The Simpsons,27,11,TV Series,6.5,1063,8.7,432638,22.0,"Animation ,Comedy",10.0,1.0,2016.0
97,The Simpsons,27,12,TV Series,6.5,1012,8.7,432638,22.0,"Animation ,Comedy",17.0,1.0,2016.0
