Imdb Rank,Title,Season,Episode,Type,Episode Rating,Episode Rating Count,Global Series Rating,Global Rating Count,Duration (min),Genres,Day,Month,Year
97,The Simpsons,27,13,TV Series,6.3,973,8.7,432638,22.0,"Animation ,Comedy",14.0,2.0,2016.0
97,The Simpsons,27,14,TV Series,6.5,1097,8.7,432638,22.0,"Animation ,Comedy",21.0,2.0,2016.0
97,The Simpsons,27,15,TV Series,6.4,982,8.7,432638,22.0,"Animation ,Comedy",6.0,3.0,2016.0
97,The Simpsons,27,16,TV Series,7.0,1064,8.7,432638,22.0,"Animation ,Comedy",13.0,3.0,2016.0
97,The Simpsons,27,17,TV Series,6.4,975,8.7,432638,22.0,"Animation ,Comedy",3.0,4.0,2016.0
97,The Simpsons,27,18,TV Series,6.2,923,8.7,432638,22.0,"Animation ,Comedy",10.0,4.0,2016.0
97,The Simpsons,27,19,TV Series,7.1,1065,8.7,432638,22.0,"Animation ,Comedy",24.0,4.0,2016.0
97,The Simpsons,27,20,TV Series,6.7,916,8.7,432638,22.0,"Animation ,Comedy",8.0,5.0,2016.0
97,The Simpsons,27,21,TV Series,6.3,939,8.7,432638,22.0,"Animation ,Comedy",15.0,5.0,2016.0
97,The Simpsons,27,22,TV Series,6.6,972,8.7,432638,22.0,"Animation ,Comedy",22.0,5.0,2016.0
97,The Simpsons,28,1,TV Series,6.1,1069,8.7,432638,22.0,"Animation ,Comedy",25.0,9.0,2016.0
97,The Simpsons,28,2,TV Series,6.6,1027,8.7,432638,22.0,"Animation ,Comedy",2.0,10.0,2016.0
97,The Simpsons,28,3,TV Series,7.0,1150,8.7,432638,22.0,"Animation ,Comedy",9.0,10.0,2016.0
97,The Simpsons,28,4,TV Series,6.8,1286,8.7,432638,22.0,"Animation ,Comedy",16.0,10.0,2016.0
97,The Simpsons,28,5,TV Series,6.3,954,8.7,432638,22.0,"Animation ,Comedy",23.0,10.0,2016.0
97,The Simpsons,28,6,TV Series,6.6,959,8.7,432638,22.0,"Animation ,Comedy",6.0,11.0,2016.0
97,The Simpsons,28,7,TV Series,6.2,944,8.7,432638,22.0,"Animation ,Comedy",13.0,11.0,2016.0
97,The Simpsons,28,8,TV Series,6.5,921,8.7,432638,22.0,"Animation ,Comedy",20.0,11.0,2016.0
97,The Simpsons,28,9,TV Series,6.4,882,8.7,432638,22.0,"Animation ,Comedy",4.0,12.0,2016.0
97,The Simpsons,28,10,TV Series,5.9,970,8.7,432638,22.0,"Animation ,Comedy",11.0,12.0,2016.0
97,The Simpsons,28,11,TV Series,6.7,942,8.7,432638,22.0,"Animation ,Comedy",8.0,1.0,2017.0
97,The Simpsons,28,12,TV Series,6.2,1139,8.7,432638,22.0,"Animation ,Comedy",15.0,1.0,2017.0
97,The Simpsons,28,14,TV Series,6.4,910,8.7,432638,22.0,"Animation ,Comedy",12.0,2.0,2017.0
97,The Simpsons,28,15,TV Series,6.5,922,8.7,432638,22.0,"Animation ,Comedy",19.0,2.0,2017.0
97,The Simpsons,28,16,TV Series,6.5,912,8.7,432638,22.0,"Animation ,Comedy",5.0,3.0,2017.0
97,The Simpsons,28,17,TV Series,6.5,953,8.7,432638,22.0,"Animation ,Comedy",12.0,3.0,2017.0
97,The Simpsons,28,18,TV Series,6.8,924,8.7,432638,22.0,"Animation ,Comedy",19.0,3.0,2017.0
97,The Simpsons,28,19,TV Series,6.1,940,8.7,432638,22.0,"Animation ,Comedy",2.0,4.0,2017.0
97,The Simpsons,28,20,TV Series,6.8,919,8.7,432638,22.0,"Animation ,Comedy",30.0,4.0,2017.0
97,The Simpsons,28,21,TV Series,6.1,862,8.7,432638,22.0,"Animation ,Comedy",7.0,5.0,2017.0
97,The Simpsons,28,22,TV Series,6.4,862,8.7,432638,22.0,"Animation ,Comedy",21.0,5.0,2017.0
97,The Simpsons,29,1,TV Series,6.8,1393,8.7,432638,22.0,"Animation ,Comedy",1.0,10.0,2017.0
97,The Simpsons,29,2,TV Series,6.6,1101,8.7,432638,22.0,"Animation ,Comedy",8.0,10.0,2017.0
97,The Simpsons,29,3,TV Series,6.2,998,8.7,432638,22.0,"Animation ,Comedy",15.0,10.0,2017.0
97,The Simpsons,29,4,TV Series,7.1,1395,8.7,432638,22.0,"Animation ,Comedy",22.0,10.0,2017.0
97,The Simpsons,29,5,TV Series,6.4,957,8.7,432638,22.0,"Animation ,Comedy",5.0,11.0,2017.0
97,The Simpsons,29,6,TV Series,6.3,971,8.7,432638,22.0,"Animation ,Comedy",12.0,11.0,2017.0
97,The Simpsons,29,7,TV Series,6.4,961,8.7,432638,22.0,"Animation ,Comedy",19.0,11.0,2017.0
97,The Simpsons,29,8,TV Series,6.8,1056,8.7,432638,22.0,"Animation ,Comedy",3.0,12.0,2017.0
97,The Simpsons,29,9,TV Series,7.2,1167,8.7,432638,22.0,"Animation ,Comedy",10.0,12.0,2017.0
97,The Simpsons,29,10,TV Series,6.5,1000,8.7,432638,22.0,"Animation ,Comedy",7.0,1.0,2018.0
97,The Simpsons,29,11,TV Series,6.3,907,8.7,432638,22.0,"Animation ,Comedy",14.0,1.0,2018.0
97,The Simpsons,29,12,TV Series,6.7,1004,8.7,432638,22.0,"Animation ,Comedy",18.0,3.0,2018.0
97,The Simpsons,29,13,TV Series,6.6,904,8.7,432638,22.0,"Animation ,Comedy",25.0,3.0,2018.0
97,The Simpsons,29,14,TV Series,6.0,862,8.7,432638,22.0,"Animation ,Comedy",1.0,4.0,2018.0
97,The Simpsons,29,15,TV Series,6.3,881,8.7,432638,22.0,"Animation ,Comedy",8.0,4.0,2018.0
97,The Simpsons,29,16,TV Series,6.3,852,8.7,432638,22.0,"Animation ,Comedy",15.0,4.0,2018.0
97,The Simpsons,29,17,TV Series,6.7,939,8.7,432638,22.0,"Animation ,Comedy",22.0,4.0,2018.0
97,The Simpsons,29,18,TV Series,7.0,940,8.7,432638,22.0,"Animation ,Comedy",29.0,4.0,2018.0
97,The Simpsons,29,19,TV Series,6.6,874,8.7,432638,22.0,"Animation ,Comedy",6.0,5.0,2018.0
97,The Simpsons,29,20,TV Series,6.7,957,8.7,432638,22.0,"Animation ,Comedy",13.0,5.0,2018.0
97,The Simpsons,29,21,TV Series,7.6,1280,8.7,432638,22.0,"Animation ,Comedy",20.0,5.0,2018.0
97,The Simpsons,30,1,TV Series,6.3,1193,8.7,432638,22.0,"Animation ,Comedy",30.0,9.0,2018.0
97,The Simpsons,30,2,TV Series,6.2,1077,8.7,432638,22.0,"Animation ,Comedy",7.0,10.0,2018.0
97,The Simpsons,30,3,TV Series,6.3,1035,8.7,432638,22.0,"Animation ,Comedy",14.0,10.0,2018.0
97,The Simpsons,30,4,TV Series,6.0,1202,8.7,432638,22.0,"Animation ,Comedy",21.0,10.0,2018.0
97,The Simpsons,30,5,TV Series,7.0,993,8.7,432638,22.0,"Animation ,Comedy",4.0,11.0,2018.0
97,The Simpsons,30,6,TV Series,6.5,926,8.7,432638,22.0,"Animation ,Comedy",11.0,11.0,2018.0
97,The Simpsons,30,7,TV Series,5.9,1107,8.7,432638,22.0,"Animation ,Comedy",18.0,11.0,2018.0
97,The Simpsons,30,8,TV Series,6.5,894,8.7,432638,22.0,"Animation ,Comedy",25.0,11.0,2018.0
97,The Simpsons,30,9,TV Series,6.8,904,8.7,432638,22.0,"Animation ,Comedy",2.0,12.0,2018.0
97,The Simpsons,30,10,TV Series,6.7,907,8.7,432638,22.0,"Animation ,Comedy",9.0,12.0,2018.0
97,The Simpsons,30,11,TV Series,6.0,1054,8.7,432638,22.0,"Animation ,Comedy",6.0,1.0,2019.0
97,The Simpsons,30,12,TV Series,6.5,933,8.7,432638,22.0,"Animation ,Comedy",13.0,1.0,2019.0
97,The Simpsons,30,13,TV Series,6.8,925,8.7,432638,22.0,"Animation ,Comedy",10.0,2.0,2019.0
97,The Simpsons,30,14,TV Series,6.2,844,8.7,432638,22.0,"Animation ,Comedy",17.0,2.0,2019.0
97,The Simpsons,30,15,TV Series,6.5,807,8.7,432638,22.0,"Animation ,Comedy",3.0,3.0,2019.0
97,The Simpsons,30,16,TV Series,5.8,819,8.7,432638,22.0,"Animation ,Comedy",10.0,3.0,2019.0
97,The Simpsons,30,17,TV Series,6.4,899,8.7,432638,22.0,"Animation ,Comedy",17.0,3.0,2019.0
97,The Simpsons,30,18,TV Series,5.0,1686,8.7,432638,22.0,"Animation ,Comedy",24.0,3.0,2019.0
97,The Simpsons,30,19,TV Series,6.5,861,8.7,432638,22.0,"Animation ,Comedy",31.0,3.0,2019.0
97,The Simpsons,30,20,TV Series,5.6,868,8.7,432638,22.0,"Animation ,Comedy",7.0,4.0,2019.0
97,The Simpsons,30,21,TV Series,5.8,1010,8.7,432638,22.0,"Animation ,Comedy",28.0,4.0,2019.0
97,The Simpsons,30,22,TV Series,6.2,847,8.7,432638,22.0,"Animation ,Comedy",5.0,5.0,2019.0
97,The Simpsons,30,23,TV Series,6.2,827,8.7,432638,22.0,"Animation ,Comedy",12.0,5.0,2019.0
97,The Simpsons,31,1,TV Series,5.9,1147,8.7,432638,22.0,"Animation ,Comedy",29.0,9.0,2019.0
97,The Simpsons,31,2,TV Series,6.0,1059,8.7,432638,22.0,"Animation ,Comedy",6.0,10.0,2019.0
97,The Simpsons,31,3,TV Series,6.5,943,8.7,432638,22.0,"Animation ,Comedy",13.0,10.0,2019.0
97,The Simpsons,31,4,TV Series,6.8,1215,8.7,432638,22.0,"Animation ,Comedy",20.0,10.0,2019.0
97,The Simpsons,31,5,TV Series,6.3,877,8.7,432638,22.0,"Animation ,Comedy",3.0,11.0,2019.0
97,The Simpsons,31,6,TV Series,5.7,995,8.7,432638,22.0,"Animation ,Comedy",10.0,11.0,2019.0
97,The Simpsons,31,7,TV Series,6.6,943,8.7,432638,22.0,"Animation ,Comedy",17.0,11.0,2019.0
97,The Simpsons,31,8,TV Series,7.3,1180,8.7,432638,22.0,"Animation ,Comedy",24.0,11.0,2019.0
97,The Simpsons,31,9,TV Series,6.5,1035,8.7,432638,22.0,"Animation ,Comedy",1.0,12.0,2019.0
97,The Simpsons,31,10,TV Series,6.5,871,8.7,432638,22.0,"Animation ,Comedy",15.0,12.0,2019.0
97,The Simpsons,31,11,TV Series,6.1,783,8.7,432638,22.0,"Animation ,Comedy",5.0,1.0,2020.0
97,The Simpsons,31,12,TV Series,6.5,795,8.7,432638,22.0,"Animation ,Comedy",16.0,2.0,2020.0
97,The Simpsons,31,13,TV Series,6.0,774,8.7,432638,22.0,"Animation ,Comedy",23.0,2.0,2020.0
97,The Simpsons,31,14,TV Series,7.2,1032,8.7,432638,22.0,"Animation ,Comedy",1.0,3.0,2020.0
97,The Simpsons,31,15,TV Series,6.5,782,8.7,432638,22.0,"Animation ,Comedy",8.0,3.0,2020.0
97,The Simpsons,31,16,TV Series,6.5,751,8.7,432638,22.0,"Animation ,Comedy",15.0,3.0,2020.0
97,The Simpsons,31,17,TV Series,6.9,832,8.7,432638,22.0,"Animation ,Comedy",22.0,3.0,2020.0
97,The Simpsons,31,18,TV Series,6.4,736,8.7,432638,22.0,"Animation ,Comedy",19.0,4.0,2020.0
97,The Simpsons,31,19,TV Series,6.1,849,8.7,432638,22.0,"Animation ,Comedy",26.0,4.0,2020.0
97,The Simpsons,31,20,TV Series,5.8,808,8.7,432638,22.0,"Animation ,Comedy",3.0,5.0,2020.0
97,The Simpsons,31,21,TV Series,6.6,811,8.7,432638,22.0,"Animation ,Comedy",10.0,5.0,2020.0
97,The Simpsons,31,22,TV Series,7.5,988,8.7,432638,22.0,"Animation ,Comedy",17.0,5.0,2020.0
97,The Simpsons,32,1,TV Series,6.5,1071,8.7,432638,22.0,"Animation ,Comedy",27.0,9.0,2020.0
97,The Simpsons,32,2,TV Series,6.8,1046,8.7,432638,22.0,"Animation ,Comedy",4.0,10.0,2020.0
97,The Simpsons,32,3,TV Series,5.8,923,8.7,432638,22.0,"Animation ,Comedy",11.0,10.0,2020.0
97,The Simpsons,32,4,TV Series,6.4,1315,8.7,432638,22.0,"Animation ,Comedy",1.0,11.0,2020.0
97,The Simpsons,32,5,TV Series,5.8,932,8.7,432638,22.0,"Animation ,Comedy",8.0,11.0,2020.0
97,The Simpsons,32,6,TV Series,6.7,865,8.7,432638,22.0,"Animation ,Comedy",15.0,11.0,2020.0
97,The Simpsons,32,7,TV Series,6.3,798,8.7,432638,22.0,"Animation ,Comedy",22.0,11.0,2020.0
97,The Simpsons,32,8,TV Series,6.6,944,8.7,432638,22.0,"Animation ,Comedy",29.0,11.0,2020.0
97,The Simpsons,32,9,TV Series,6.3,809,8.7,432638,22.0,"Animation ,Comedy",6.0,12.0,2020.0
97,The Simpsons,32,10,TV Series,6.3,909,8.7,432638,22.0,"Animation ,Comedy",13.0,12.0,2020.0
97,The Simpsons,32,11,TV Series,7.1,1032,8.7,432638,22.0,"Animation ,Comedy",3.0,1.0,2021.0
97,The Simpsons,32,12,TV Series,6.9,893,8.7,432638,22.0,"Animation ,Comedy",21.0,2.0,2021.0
97,The Simpsons,32,13,TV Series,6.3,773,8.7,432638,22.0,"Animation ,Comedy",28.0,2.0,2021.0
97,The Simpsons,32,14,TV Series,5.6,727,8.7,432638,22.0,"Animation ,Comedy",7.0,3.0,2021.0
97,The Simpsons,32,15,TV Series,5.9,755,8.7,432638,22.0,"Animation ,Comedy",14.0,3.0,2021.0
97,The Simpsons,32,16,TV Series,6.4,723,8.7,432638,22.0,"Animation ,Comedy",21.0,3.0,2021.0
97,The Simpsons,32,17,TV Series,6.5,759,8.7,432638,22.0,"Animation ,Comedy",28.0,3.0,2021.0
97,The Simpsons,32,18,TV Series,6.7,703,8.7,432638,22.0,"Animation ,Comedy",11.0,4.0,2021.0
97,The Simpsons,32,19,TV Series,6.4,868,8.7,432638,22.0,"Animation ,Comedy",18.0,4.0,2021.0
97,The Simpsons,32,20,TV Series,6.8,700,8.7,432638,22.0,"Animation ,Comedy",9.0,5.0,2021.0
97,The Simpsons,32,21,TV Series,6.3,645,8.7,432638,22.0,"Animation ,Comedy",16.0,5.0,2021.0
97,The Simpsons,32,22,TV Series,7.4,823,8.7,432638,22.0,"Animation ,Comedy",23.0,5.0,2021.0
97,The Simpsons,33,1,TV Series,4.4,1462,8.7,432638,22.0,"Animation ,Comedy",26.0,9.0,2021.0
97,The Simpsons,33,2,TV Series,7.0,960,8.7,432638,22.0,"Animation ,Comedy",3.0,10.0,2021.0
97,The Simpsons,33,3,TV Series,6.7,1041,8.7,432638,22.0,"Animation ,Comedy",10.0,10.0,2021.0
97,The Simpsons,33,4,TV Series,6.7,814,8.7,432638,22.0,"Animation ,Comedy",17.0,10.0,2021.0
97,The Simpsons,33,5,TV Series,6.8,938,8.7,432638,22.0,"Animation ,Comedy",24.0,10.0,2021.0
97,The Simpsons,33,6,TV Series,8.2,1478,8.7,432638,22.0,"Animation ,Comedy",7.0,11.0,2021.0
97,The Simpsons,33,7,TV Series,8.2,1253,8.7,432638,22.0,"Animation ,Comedy",14.0,11.0,2021.0
97,The Simpsons,33,8,TV Series,6.3,867,8.7,432638,22.0,"Animation ,Comedy",21.0,11.0,2021.0
97,The Simpsons,33,9,TV Series,6.3,701,8.7,432638,22.0,"Animation ,Comedy",28.0,11.0,2021.0
97,The Simpsons,33,10,TV Series,6.9,700,8.7,432638,22.0,"Animation ,Comedy",19.0,12.0,2021.0
97,The Simpsons,33,11,TV Series,5.8,677,8.7,432638,22.0,"Animation ,Comedy",2.0,1.0,2022.0
97,The Simpsons,33,12,TV Series,7.7,1025,8.7,432638,22.0,"Animation ,Comedy",27.0,2.0,2022.0
97,The Simpsons,33,13,TV Series,6.7,719,8.7,432638,22.0,"Animation ,Comedy",6.0,3.0,2022.0
97,The Simpsons,33,14,TV Series,6.5,689,8.7,432638,22.0,"Animation ,Comedy",13.0,3.0,2022.0
97,The Simpsons,33,15,TV Series,6.4,683,8.7,432638,22.0,"Animation ,Comedy",20.0,3.0,2022.0
97,The Simpsons,33,16,TV Series,6.3,622,8.7,432638,22.0,"Animation ,Comedy",27.0,3.0,2022.0
97,The Simpsons,33,17,TV Series,5.9,678,8.7,432638,22.0,"Animation ,Comedy",10.0,4.0,2022.0
97,The Simpsons,33,18,TV Series,6.6,655,8.7,432638,22.0,"Animation ,Comedy",24.0,4.0,2022.0
97,The Simpsons,33,19,TV Series,6.6,633,8.7,432638,22.0,"Animation ,Comedy",1.0,5.0,2022.0
97,The Simpsons,33,20,TV Series,6.7,604,8.7,432638,22.0,"Animation ,Comedy",8.0,5.0,2022.0
97,The Simpsons,33,21,TV Series,6.1,656,8.7,432638,22.0,"Animation ,Comedy",15.0,5.0,2022.0
97,The Simpsons,33,22,TV Series,6.0,1003,8.7,432638,22.0,"Animation ,Comedy",22.0,5.0,2022.0
97,The Simpsons,34,1,TV Series,6.5,846,8.7,432638,22.0,"Animation ,Comedy",25.0,9.0,2022.0
97,The Simpsons,34,2,TV Series,6.3,721,8.7,432638,22.0,"Animation ,Comedy",2.0,10.0,2022.0
97,The Simpsons,34,3,TV Series,6.6,930,8.7,432638,22.0,"Animation ,Comedy",9.0,10.0,2022.0
97,The Simpsons,34,4,TV Series,6.4,659,8.7,432638,22.0,"Animation ,Comedy",16.0,10.0,2022.0
97,The Simpsons,34,5,TV Series,7.5,1019,8.7,432638,22.0,"Animation ,Comedy",23.0,10.0,2022.0
97,The Simpsons,34,6,TV Series,8.3,1501,8.7,432638,22.0,"Animation ,Comedy",30.0,10.0,2022.0
97,The Simpsons,34,7,TV Series,6.4,631,8.7,432638,22.0,"Animation ,Comedy",13.0,11.0,2022.0
97,The Simpsons,34,8,TV Series,6.5,596,8.7,432638,22.0,"Animation ,Comedy",20.0,11.0,2022.0
97,The Simpsons,34,9,TV Series,5.8,680,8.7,432638,22.0,"Animation ,Comedy",27.0,11.0,2022.0
97,The Simpsons,34,10,TV Series,6.6,616,8.7,432638,22.0,"Animation ,Comedy",4.0,12.0,2022.0
97,The Simpsons,34,11,TV Series,6.7,596,8.7,432638,22.0,"Animation ,Comedy",11.0,12.0,2022.0
97,The Simpsons,34,12,TV Series,5.9,675,8.7,432638,22.0,"Animation ,Comedy",1.0,1.0,2023.0
97,The Simpsons,34,13,TV Series,6.5,548,8.7,432638,22.0,"Animation ,Comedy",19.0,2.0,2023.0
97,The Simpsons,34,14,TV Series,6.1,636,8.7,432638,22.0,"Animation ,Comedy",26.0,2.0,2023.0
97,The Simpsons,34,15,TV Series,6.8,560,8.7,432638,22.0,"Animation ,Comedy",5.0,3.0,2023.0
97,The Simpsons,34,16,TV Series,5.9,614,8.7,432638,22.0,"Animation ,Comedy",12.0,3.0,2023.0
97,The Simpsons,34,17,TV Series,6.4,518,8.7,432638,22.0,"Animation ,Comedy",19.0,3.0,2023.0
97,The Simpsons,34,18,TV Series,5.4,582,8.7,432638,22.0,"Animation ,Comedy",23.0,4.0,2023.0
97,The Simpsons,34,19,TV Series,5.9,500,8.7,432638,22.0,"Animation ,Comedy",30.0,4.0,2023.0
97,The Simpsons,34,20,TV Series,6.7,498,8.7,432638,22.0,"Animation ,Comedy",7.0,5.0,2023.0
97,The Simpsons,34,21,TV Series,6.3,453,8.7,432638,22.0,"Animation ,Comedy",14.0,5.0,2023.0
97,The Simpsons,34,22,TV Series,5.8,639,8.7,432638,22.0,"Animation ,Comedy",21.0,5.0,2023.0
97,The Simpsons,35,1,TV Series,6.7,515,8.7,432638,22.0,"Animation ,Comedy",1.0,10.0,2023.0
97,The Simpsons,35,2,TV Series,7.1,531,8.7,432638,22.0,"Animation ,Comedy",8.0,10.0,2023.0
97,The Simpsons,35,3,TV Series,6.3,376,8.7,432638,22.0,"Animation ,Comedy",22.0,10.0,2023.0
97,The Simpsons,35,4,TV Series,5.9,400,8.7,432638,22.0,"Animation ,Comedy",29.0,10.0,2023.0
97,The Simpsons,35,5,TV Series,6.8,481,8.7,432638,22.0,"Animation ,Comedy",5.0,11.0,2023.0
97,The Simpsons,35,6,TV Series,6.7,337,8.7,432638,22.0,"Animation ,Comedy",12.0,11.0,2023.0
97,The Simpsons,35,7,TV Series,6.4,323,8.7,432638,22.0,"Animation ,Comedy",19.0,11.0,2023.0
97,The Simpsons,35,8,TV Series,6.2,303,8.7,432638,22.0,"Animation ,Comedy",3.0,12.0,2023.0
97,The Simpsons,35,9,TV Series,6.6,271,8.7,432638,22.0,"Animation ,Comedy",17.0,12.0,2023.0
97,The Simpsons,35,10,TV Series,6.3,268,8.7,432638,22.0,"Animation ,Comedy",24.0,12.0,2023.0
97,The Simpsons,35,11,TV Series,5.9,161,8.7,432638,22.0,"Animation ,Comedy",18.0,2.0,2024.0
97,The Simpsons,35,12,TV Series,7.7,0,8.7,432638,22.0,"Animation ,Comedy",25.0,2.0,2024.0
97,The Simpsons,36,1,TV Series,7.7,0,8.7,432638,22.0,"Animation ,Comedy",35.0,15.0,2024.0
97,The Simpsons,2,12,TV Series,8.2,4094,8.7,432638,22.0,"Animation ,Comedy",31.0,1.0,1991.0
97,The Simpsons,2,13,TV Series,8.0,3830,8.7,432638,22.0,"Animation ,Comedy",7.0,2.0,1991.0
97,The Simpsons,2,14,TV Series,7.4,3660,8.7,432638,22.0,"Animation ,Comedy",14.0,2.0,1991.0
97,The Simpsons,2,15,TV Series,8.3,4094,8.7,432638,22.0,"Animation ,Comedy",21.0,2.0,1991.0
97,The Simpsons,2,16,TV Series,7.4,3602,8.7,432638,22.0,"Animation ,Comedy",7.0,3.0,1991.0
97,The Simpsons,2,17,TV Series,7.6,3600,8.7,432638,22.0,"Animation ,Comedy",28.0,3.0,1991.0
97,The Simpsons,2,18,TV Series,7.9,3653,8.7,432638,22.0,"Animation ,Comedy",11.0,4.0,1991.0
97,The Simpsons,2,2,TV Series,8.2,5025,8.7,432638,22.0,"Animation ,Comedy",18.0,10.0,1990.0
97,The Simpsons,2,3,TV Series,8.2,5277,8.7,432638,22.0,"Animation ,Comedy",25.0,10.0,1990.0
97,The Simpsons,3,13,TV Series,8.5,3879,8.7,432638,22.0,"Animation ,Comedy",9.0,1.0,1992.0
97,The Simpsons,3,14,TV Series,8.0,3382,8.7,432638,22.0,"Animation ,Comedy",23.0,1.0,1992.0
97,The Simpsons,3,15,TV Series,8.0,3384,8.7,432638,22.0,"Animation ,Comedy",6.0,2.0,1992.0
97,The Simpsons,3,16,TV Series,8.3,3933,8.7,432638,22.0,"Animation ,Comedy",13.0,2.0,1992.0
97,The Simpsons,3,17,TV Series,8.7,4645,8.7,432638,22.0,"Animation ,Comedy",20.0,2.0,1992.0
97,The Simpsons,3,18,TV Series,8.2,3417,8.7,432638,22.0,"Animation ,Comedy",27.0,2.0,1992.0
97,The Simpsons,2,9,TV Series,8.1,4384,8.7,432638,22.0,"Animation ,Comedy",20.0,12.0,1990.0
97,The Simpsons,2,10,TV Series,7.8,3886,8.7,432638,22.0,"Animation ,Comedy",10.0,1.0,1991.0
97,The Simpsons,2,11,TV Series,8.8,5187,8.7,432638,22.0,"Animation ,Comedy",24.0,1.0,1991.0
97,The Simpsons,4,3,TV Series,8.9,5101,8.7,432638,22.0,"Animation ,Comedy",8.0,10.0,1992.0
97,The Simpsons,4,4,TV Series,7.7,3371,8.7,432638,22.0,"Animation ,Comedy",15.0,10.0,1992.0
97,The Simpsons,4,5,TV Series,8.4,4022,8.7,432638,22.0,"Animation ,Comedy",29.0,10.0,1992.0
97,The Simpsons,4,6,TV Series,8.2,3599,8.7,432638,22.0,"Animation ,Comedy",3.0,11.0,1992.0
97,The Simpsons,4,7,TV Series,7.8,3250,8.7,432638,22.0,"Animation ,Comedy",5.0,11.0,1992.0
97,The Simpsons,4,8,TV Series,8.2,3537,8.7,432638,22.0,"Animation ,Comedy",12.0,11.0,1992.0
97,The Simpsons,4,9,TV Series,8.8,4487,8.7,432638,22.0,"Animation ,Comedy",19.0,11.0,1992.0
97,The Simpsons,4,10,TV Series,8.7,3839,8.7,432638,22.0,"Animation ,Comedy",3.0,12.0,1992.0
97,The Simpsons,3,3,TV Series,8.2,3905,8.7,432638,22.0,"Animation ,Comedy",3.0,10.0,1991.0
97,The Simpsons,3,4,TV Series,8.6,4580,8.7,432638,22.0,"Animation ,Comedy",10.0,10.0,1991.0
97,The Simpsons,3,5,TV Series,8.4,4317,8.7,432638,22.0,"Animation ,Comedy",17.0,10.0,1991.0
97,The Simpsons,3,6,TV Series,7.6,3589,8.7,432638,22.0,"Animation ,Comedy",24.0,10.0,1991.0
97,The Simpsons,3,7,TV Series,8.2,4103,8.7,432638,22.0,"Animation ,Comedy",31.0,10.0,1991.0
97,The Simpsons,1,12,TV Series,8.3,4969,8.7,432638,22.0,"Animation ,Comedy",29.0,4.0,1990.0
97,The Simpsons,1,13,TV Series,7.7,4870,8.7,432638,22.0,"Animation ,Comedy",13.0,5.0,1990.0
97,The Simpsons,2,1,TV Series,8.2,4992,8.7,432638,22.0,"Animation ,Comedy",11.0,10.0,1990.0
97,The Simpsons,1,2,TV Series,7.7,5911,8.7,432638,22.0,"Animation ,Comedy",14.0,1.0,1990.0
97,The Simpsons,1,5,TV Series,7.9,5465,8.7,432638,22.0,"Animation ,Comedy",4.0,2.0,1990.0
97,The Simpsons,2,20,TV Series,7.8,3559,8.7,432638,22.0,"Animation ,Comedy",2.0,5.0,1991.0
97,The Simpsons,2,21,TV Series,8.2,4188,8.7,432638,22.0,"Animation ,Comedy",9.0,5.0,1991.0
97,The Simpsons,2,22,TV Series,7.8,3501,8.7,432638,22.0,"Animation ,Comedy",11.0,7.0,1991.0
97,The Simpsons,3,1,TV Series,8.6,4930,8.7,432638,22.0,"Animation ,Comedy",19.0,9.0,1991.0
97,The Simpsons,3,2,TV Series,7.7,3737,8.7,432638,22.0,"Animation ,Comedy",26.0,9.0,1991.0
97,The Simpsons,1,6,TV Series,7.6,5011,8.7,432638,22.0,"Animation ,Comedy",11.0,2.0,1990.0
