Imdb Rank,Title,Season,Episode,Type,Episode Rating,Episode Rating Count,Global Series Rating,Global Rating Count,Duration (min),Genres,Day,Month,Year
97,The Simpsons,1,7,TV Series,7.7,4814,8.7,432638,22.0,"Animation ,Comedy",18.0,2.0,1990.0
97,The Simpsons,1,8,TV Series,7.6,4638,8.7,432638,22.0,"Animation ,Comedy",25.0,2.0,1990.0
97,The Simpsons,1,9,TV Series,7.4,4608,8.7,432638,22.0,"Animation ,Comedy",18.0,3.0,1990.0
97,The Simpsons,1,10,TV Series,7.3,4461,8.7,432638,22.0,"Animation ,Comedy",25.0,3.0,1990.0
97,The Simpsons,1,11,TV Series,7.7,4521,8.7,432638,22.0,"Animation ,Comedy",15.0,4.0,1990.0
97,The Simpsons,3,24,TV Series,8.2,3444,8.7,432638,22.0,"Animation ,Comedy",27.0,8.0,1992.0
97,The Simpsons,4,1,TV Series,8.5,4064,8.7,432638,22.0,"Animation ,Comedy",24.0,9.0,1992.0
97,The Simpsons,4,2,TV Series,8.1,3697,8.7,432638,22.0,"Animation ,Comedy",1.0,10.0,1992.0
97,The Simpsons,2,8,TV Series,8.3,4342,8.7,432638,22.0,"Animation ,Comedy",6.0,12.0,1990.0
97,The Simpsons,1,4,TV Series,7.6,5150,8.7,432638,22.0,"Animation ,Comedy",28.0,1.0,1990.0
97,The Simpsons,5,4,TV Series,8.8,4365,8.7,432638,22.0,"Animation ,Comedy",21.0,10.0,1993.0
98,Berserk,1,9,TV Series,7.7,794,8.7,51320,23.0,"Animation ,Action ,Adventure",2.0,12.0,1997.0
98,Berserk,1,12,TV Series,8.3,836,8.7,51320,23.0,"Animation ,Action ,Adventure",23.0,12.0,1997.0
98,Berserk,1,13,TV Series,8.2,835,8.7,51320,23.0,"Animation ,Action ,Adventure",6.0,1.0,1998.0
98,Berserk,1,14,TV Series,8.1,833,8.7,51320,23.0,"Animation ,Action ,Adventure",13.0,1.0,1998.0
98,Berserk,1,15,TV Series,7.7,768,8.7,51320,23.0,"Animation ,Action ,Adventure",20.0,1.0,1998.0
98,Berserk,1,16,TV Series,8.2,799,8.7,51320,23.0,"Animation ,Action ,Adventure",27.0,1.0,1998.0
98,Berserk,1,10,TV Series,8.8,976,8.7,51320,23.0,"Animation ,Action ,Adventure",9.0,12.0,1997.0
98,Berserk,1,11,TV Series,7.8,786,8.7,51320,23.0,"Animation ,Action ,Adventure",16.0,12.0,1997.0
98,Berserk,1,1,TV Series,7.6,1165,8.7,51320,23.0,"Animation ,Action ,Adventure",7.0,10.0,1997.0
98,Berserk,1,2,TV Series,7.6,1016,8.7,51320,23.0,"Animation ,Action ,Adventure",14.0,10.0,1997.0
98,Berserk,1,3,TV Series,7.7,942,8.7,51320,23.0,"Animation ,Action ,Adventure",21.0,10.0,1997.0
98,Berserk,1,4,TV Series,7.7,888,8.7,51320,23.0,"Animation ,Action ,Adventure",28.0,10.0,1997.0
98,Berserk,1,5,TV Series,7.5,855,8.7,51320,23.0,"Animation ,Action ,Adventure",4.0,11.0,1997.0
98,Berserk,1,6,TV Series,8.5,969,8.7,51320,23.0,"Animation ,Action ,Adventure",11.0,11.0,1997.0
98,Berserk,1,7,TV Series,7.3,820,8.7,51320,23.0,"Animation ,Action ,Adventure",18.0,11.0,1997.0
98,Berserk,1,17,TV Series,7.8,774,8.7,51320,23.0,"Animation ,Action ,Adventure",3.0,2.0,1998.0
98,Berserk,1,18,TV Series,8.2,786,8.7,51320,23.0,"Animation ,Action ,Adventure",10.0,2.0,1998.0
98,Berserk,1,19,TV Series,8.8,903,8.7,51320,23.0,"Animation ,Action ,Adventure",17.0,2.0,1998.0
98,Berserk,1,20,TV Series,7.7,762,8.7,51320,23.0,"Animation ,Action ,Adventure",24.0,2.0,1998.0
98,Berserk,1,21,TV Series,8.3,797,8.7,51320,23.0,"Animation ,Action ,Adventure",3.0,3.0,1998.0
98,Berserk,1,22,TV Series,8.8,872,8.7,51320,23.0,"Animation ,Action ,Adventure",10.0,3.0,1998.0
98,Berserk,1,23,TV Series,8.7,896,8.7,51320,23.0,"Animation ,Action ,Adventure",17.0,3.0,1998.0
98,Berserk,1,24,TV Series,9.0,1070,8.7,51320,23.0,"Animation ,Action ,Adventure",24.0,3.0,1998.0
98,Berserk,1,25,TV Series,9.4,1612,8.7,51320,23.0,"Animation ,Action ,Adventure",31.0,3.0,1998.0
98,Berserk,1,8,TV Series,7.5,794,8.7,51320,23.0,"Animation ,Action ,Adventure",25.0,11.0,1997.0
99,Arrested Development,2,18,TV Series,8.9,2394,8.7,322223,22.0,Comedy,17.0,4.0,2005.0
99,Arrested Development,3,1,TV Series,8.6,2302,8.7,322223,22.0,Comedy,19.0,9.0,2005.0
99,Arrested Development,3,2,TV Series,8.3,2273,8.7,322223,22.0,Comedy,26.0,9.0,2005.0
99,Arrested Development,3,3,TV Series,8.6,2306,8.7,322223,22.0,Comedy,3.0,10.0,2005.0
99,Arrested Development,3,4,TV Series,8.2,2255,8.7,322223,22.0,Comedy,7.0,11.0,2005.0
99,Arrested Development,3,5,TV Series,8.7,2449,8.7,322223,22.0,Comedy,7.0,11.0,2005.0
99,Arrested Development,3,6,TV Series,8.6,2290,8.7,322223,22.0,Comedy,5.0,12.0,2005.0
99,Arrested Development,3,7,TV Series,7.9,2119,8.7,322223,22.0,Comedy,12.0,12.0,2005.0
99,Arrested Development,4,11,TV Series,8.4,1678,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,12,TV Series,8.1,1498,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,13,TV Series,8.1,1511,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,2,13,TV Series,8.6,2403,8.7,322223,22.0,Comedy,13.0,3.0,2005.0
99,Arrested Development,2,14,TV Series,8.5,2312,8.7,322223,22.0,Comedy,20.0,3.0,2005.0
99,Arrested Development,2,15,TV Series,8.6,2362,8.7,322223,22.0,Comedy,27.0,3.0,2005.0
99,Arrested Development,4,1,TV Series,7.3,2369,8.7,322223,22.0,Comedy,30.0,9.0,2013.0
99,Arrested Development,4,2,TV Series,6.8,1956,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,14,TV Series,8.0,1507,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,15,TV Series,8.0,1559,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,5,1,TV Series,7.0,1260,8.7,322223,22.0,Comedy,29.0,5.0,2018.0
99,Arrested Development,3,8,TV Series,8.7,2353,8.7,322223,22.0,Comedy,19.0,12.0,2005.0
99,Arrested Development,3,9,TV Series,8.7,2407,8.7,322223,22.0,Comedy,2.0,1.0,2006.0
99,Arrested Development,3,10,TV Series,8.5,2171,8.7,322223,22.0,Comedy,10.0,2.0,2006.0
99,Arrested Development,1,19,TV Series,8.1,2496,8.7,322223,22.0,Comedy,4.0,4.0,2004.0
99,Arrested Development,1,20,TV Series,7.9,2469,8.7,322223,22.0,Comedy,11.0,4.0,2004.0
99,Arrested Development,1,21,TV Series,8.5,2542,8.7,322223,22.0,Comedy,25.0,4.0,2004.0
99,Arrested Development,1,22,TV Series,8.6,2605,8.7,322223,22.0,Comedy,6.0,6.0,2004.0
99,Arrested Development,2,1,TV Series,8.7,2584,8.7,322223,22.0,Comedy,7.0,11.0,2004.0
99,Arrested Development,4,3,TV Series,6.9,1845,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,4,TV Series,7.6,1733,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,5,TV Series,7.6,1729,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,6,TV Series,7.1,1581,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,7,TV Series,8.2,1782,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,8,TV Series,7.5,1539,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,9,TV Series,7.6,1514,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,4,10,TV Series,7.6,1509,8.7,322223,22.0,Comedy,26.0,5.0,2013.0
99,Arrested Development,5,2,TV Series,7.1,1113,8.7,322223,22.0,Comedy,29.0,5.0,2018.0
99,Arrested Development,5,3,TV Series,7.3,1066,8.7,322223,22.0,Comedy,29.0,5.0,2018.0
99,Arrested Development,5,15,TV Series,7.0,769,8.7,322223,22.0,Comedy,15.0,3.0,2019.0
99,Arrested Development,5,16,TV Series,7.7,970,8.7,322223,22.0,Comedy,15.0,3.0,2019.0
99,Arrested Development,2,9,TV Series,8.0,2269,8.7,322223,22.0,Comedy,30.0,1.0,2005.0
99,Arrested Development,2,10,TV Series,8.3,2414,8.7,322223,22.0,Comedy,13.0,2.0,2005.0
99,Arrested Development,2,11,TV Series,8.3,2254,8.7,322223,22.0,Comedy,6.0,3.0,2005.0
99,Arrested Development,2,12,TV Series,8.7,2376,8.7,322223,22.0,Comedy,6.0,3.0,2005.0
99,Arrested Development,1,3,TV Series,8.1,3340,8.7,322223,22.0,Comedy,16.0,11.0,2003.0
99,Arrested Development,1,4,TV Series,8.3,3196,8.7,322223,22.0,Comedy,23.0,11.0,2003.0
99,Arrested Development,2,2,TV Series,8.5,2523,8.7,322223,22.0,Comedy,14.0,11.0,2004.0
99,Arrested Development,2,3,TV Series,8.8,2694,8.7,322223,22.0,Comedy,21.0,11.0,2004.0
99,Arrested Development,2,4,TV Series,9.0,2852,8.7,322223,22.0,Comedy,5.0,12.0,2004.0
99,Arrested Development,2,5,TV Series,8.5,2395,8.7,322223,22.0,Comedy,12.0,12.0,2004.0
99,Arrested Development,2,6,TV Series,9.0,2943,8.7,322223,22.0,Comedy,19.0,12.0,2004.0
99,Arrested Development,2,7,TV Series,8.1,2298,8.7,322223,22.0,Comedy,16.0,1.0,2005.0
99,Arrested Development,2,8,TV Series,8.0,2258,8.7,322223,22.0,Comedy,23.0,1.0,2005.0
99,Arrested Development,2,16,TV Series,9.0,2717,8.7,322223,22.0,Comedy,3.0,4.0,2005.0
99,Arrested Development,2,17,TV Series,8.5,2253,8.7,322223,22.0,Comedy,10.0,4.0,2005.0
99,Arrested Development,5,4,TV Series,7.3,1034,8.7,322223,22.0,Comedy,29.0,5.0,2018.0
99,Arrested Development,5,5,TV Series,7.2,1015,8.7,322223,22.0,Comedy,29.0,5.0,2018.0
99,Arrested Development,5,6,TV Series,7.5,1019,8.7,322223,22.0,Comedy,29.0,5.0,2018.0
99,Arrested Development,5,7,TV Series,7.4,1001,8.7,322223,22.0,Comedy,29.0,5.0,2018.0
99,Arrested Development,5,8,TV Series,7.2,1003,8.7,322223,22.0,Comedy,29.0,5.0,2018.0
99,Arrested Development,5,9,TV Series,6.9,854,8.7,322223,22.0,Comedy,15.0,3.0,2019.0
99,Arrested Development,5,10,TV Series,6.9,804,8.7,322223,22.0,Comedy,15.0,3.0,2019.0
99,Arrested Development,5,11,TV Series,6.7,773,8.7,322223,22.0,Comedy,15.0,3.0,2019.0
99,Arrested Development,5,12,TV Series,7.3,786,8.7,322223,22.0,Comedy,15.0,3.0,2019.0
99,Arrested Development,5,13,TV Series,6.8,777,8.7,322223,22.0,Comedy,15.0,3.0,2019.0
99,Arrested Development,5,14,TV Series,6.6,773,8.7,322223,22.0,Comedy,15.0,3.0,2019.0
99,Arrested Development,3,11,TV Series,8.6,2217,8.7,322223,22.0,Comedy,10.0,2.0,2006.0
99,Arrested Development,3,12,TV Series,8.8,2271,8.7,322223,22.0,Comedy,10.0,2.0,2006.0
99,Arrested Development,3,13,TV Series,9.2,2988,8.7,322223,22.0,Comedy,10.0,2.0,2006.0
99,Arrested Development,1,5,TV Series,8.2,3052,8.7,322223,22.0,Comedy,30.0,11.0,2003.0
99,Arrested Development,1,6,TV Series,8.0,2928,8.7,322223,22.0,Comedy,7.0,12.0,2003.0
99,Arrested Development,1,7,TV Series,8.1,2878,8.7,322223,22.0,Comedy,21.0,12.0,2003.0
99,Arrested Development,1,8,TV Series,8.0,2814,8.7,322223,22.0,Comedy,14.0,12.0,2003.0
99,Arrested Development,1,9,TV Series,8.3,2785,8.7,322223,22.0,Comedy,4.0,1.0,2004.0
99,Arrested Development,1,10,TV Series,9.0,3554,8.7,322223,22.0,Comedy,11.0,1.0,2004.0
99,Arrested Development,1,11,TV Series,8.2,2777,8.7,322223,22.0,Comedy,25.0,1.0,2004.0
99,Arrested Development,1,12,TV Series,8.3,2705,8.7,322223,22.0,Comedy,8.0,2.0,2004.0
99,Arrested Development,1,13,TV Series,8.4,2676,8.7,322223,22.0,Comedy,15.0,2.0,2004.0
99,Arrested Development,1,14,TV Series,8.5,2790,8.7,322223,22.0,Comedy,7.0,3.0,2004.0
99,Arrested Development,1,15,TV Series,8.1,2606,8.7,322223,22.0,Comedy,14.0,3.0,2004.0
99,Arrested Development,1,16,TV Series,8.5,2639,8.7,322223,22.0,Comedy,17.0,3.0,2004.0
99,Arrested Development,1,17,TV Series,8.7,2773,8.7,322223,22.0,Comedy,21.0,3.0,2004.0
99,Arrested Development,1,18,TV Series,8.2,2513,8.7,322223,22.0,Comedy,28.0,3.0,2004.0
99,Arrested Development,1,1,TV Series,8.1,4161,8.7,322223,22.0,Comedy,2.0,11.0,2003.0
99,Arrested Development,1,2,TV Series,8.4,3653,8.7,322223,22.0,Comedy,9.0,11.0,2003.0
100,House,2,11,TV Series,8.1,2872,8.7,504036,7788.0,"Drama ,Mystery",7.0,2.0,2006.0
100,House,2,10,TV Series,8.4,3008,8.7,504036,7788.0,"Drama ,Mystery",10.0,1.0,2006.0
100,House,2,9,TV Series,8.3,2943,8.7,504036,7788.0,"Drama ,Mystery",13.0,12.0,2005.0
100,House,3,16,TV Series,8.0,2700,8.7,504036,7788.0,"Drama ,Mystery",27.0,3.0,2007.0
100,House,3,15,TV Series,9.0,3815,8.7,504036,7788.0,"Drama ,Mystery",6.0,3.0,2007.0
100,House,3,14,TV Series,8.7,3070,8.7,504036,7788.0,"Drama ,Mystery",13.0,2.0,2007.0
100,House,3,13,TV Series,7.9,2719,8.7,504036,7788.0,"Drama ,Mystery",6.0,2.0,2007.0
100,House,3,12,TV Series,9.0,5900,8.7,504036,7788.0,"Drama ,Mystery",30.0,1.0,2007.0
100,House,3,11,TV Series,8.5,2880,8.7,504036,7788.0,"Drama ,Mystery",9.0,1.0,2007.0
100,House,3,10,TV Series,8.6,2936,8.7,504036,7788.0,"Drama ,Mystery",12.0,12.0,2006.0
100,House,4,1,TV Series,8.9,3624,8.7,504036,7788.0,"Drama ,Mystery",25.0,9.0,2007.0
100,House,3,24,TV Series,8.8,3264,8.7,504036,7788.0,"Drama ,Mystery",29.0,5.0,2007.0
100,House,3,23,TV Series,8.4,2719,8.7,504036,7788.0,"Drama ,Mystery",15.0,5.0,2007.0
100,House,3,22,TV Series,8.3,2649,8.7,504036,7788.0,"Drama ,Mystery",8.0,5.0,2007.0
100,House,2,13,TV Series,8.5,3326,8.7,504036,7788.0,"Drama ,Mystery",20.0,2.0,2006.0
100,House,2,12,TV Series,8.5,2981,8.7,504036,7788.0,"Drama ,Mystery",14.0,2.0,2006.0
100,House,3,19,TV Series,8.1,2649,8.7,504036,7788.0,"Drama ,Mystery",17.0,4.0,2007.0
100,House,3,18,TV Series,8.9,3557,8.7,504036,7788.0,"Drama ,Mystery",10.0,4.0,2007.0
100,House,3,17,TV Series,8.4,2944,8.7,504036,7788.0,"Drama ,Mystery",3.0,4.0,2007.0
100,House,5,8,TV Series,7.9,2371,8.7,504036,7788.0,"Drama ,Mystery",18.0,11.0,2008.0
100,House,5,7,TV Series,8.1,2447,8.7,504036,7788.0,"Drama ,Mystery",11.0,11.0,2008.0
100,House,5,6,TV Series,8.5,2687,8.7,504036,7788.0,"Drama ,Mystery",28.0,10.0,2008.0
100,House,5,5,TV Series,8.5,2775,8.7,504036,7788.0,"Drama ,Mystery",21.0,10.0,2008.0
100,House,5,4,TV Series,8.9,3253,8.7,504036,7788.0,"Drama ,Mystery",14.0,10.0,2008.0
100,House,5,3,TV Series,8.0,2489,8.7,504036,7788.0,"Drama ,Mystery",30.0,9.0,2008.0
100,House,5,2,TV Series,8.1,2606,8.7,504036,7788.0,"Drama ,Mystery",23.0,9.0,2008.0
100,House,5,1,TV Series,8.3,2909,8.7,504036,7788.0,"Drama ,Mystery",16.0,9.0,2008.0
100,House,4,16,TV Series,9.7,10231,8.7,504036,7788.0,"Drama ,Mystery",19.0,5.0,2008.0
100,House,4,15,TV Series,9.8,11176,8.7,504036,7788.0,"Drama ,Mystery",12.0,5.0,2008.0
100,House,4,14,TV Series,8.1,2629,8.7,504036,7788.0,"Drama ,Mystery",5.0,5.0,2008.0
100,House,3,5,TV Series,8.3,2768,8.7,504036,7788.0,"Drama ,Mystery",31.0,10.0,2006.0
100,House,3,4,TV Series,8.9,3697,8.7,504036,7788.0,"Drama ,Mystery",26.0,9.0,2006.0
100,House,4,11,TV Series,9.1,3869,8.7,504036,7788.0,"Drama ,Mystery",3.0,2.0,2008.0
100,House,4,10,TV Series,8.2,2674,8.7,504036,7788.0,"Drama ,Mystery",29.0,1.0,2008.0
100,House,4,9,TV Series,8.5,2902,8.7,504036,7788.0,"Drama ,Mystery",27.0,11.0,2007.0
100,House,5,24,TV Series,9.6,5767,8.7,504036,7788.0,"Drama ,Mystery",11.0,5.0,2009.0
100,House,5,23,TV Series,9.2,3517,8.7,504036,7788.0,"Drama ,Mystery",4.0,5.0,2009.0
100,House,5,22,TV Series,9.0,3286,8.7,504036,7788.0,"Drama ,Mystery",27.0,4.0,2009.0
100,House,5,21,TV Series,8.2,2479,8.7,504036,7788.0,"Drama ,Mystery",13.0,4.0,2009.0
100,House,5,20,TV Series,9.1,4159,8.7,504036,7788.0,"Drama ,Mystery",6.0,4.0,2009.0
100,House,5,19,TV Series,9.1,3876,8.7,504036,7788.0,"Drama ,Mystery",30.0,3.0,2009.0
100,House,5,18,TV Series,8.1,2472,8.7,504036,7788.0,"Drama ,Mystery",16.0,3.0,2009.0
100,House,5,17,TV Series,8.6,2650,8.7,504036,7788.0,"Drama ,Mystery",9.0,3.0,2009.0
100,House,5,16,TV Series,8.5,2552,8.7,504036,7788.0,"Drama ,Mystery",23.0,2.0,2009.0
100,House,5,15,TV Series,8.3,2548,8.7,504036,7788.0,"Drama ,Mystery",16.0,2.0,2009.0
100,House,5,14,TV Series,7.9,2298,8.7,504036,7788.0,"Drama ,Mystery",2.0,2.0,2009.0
100,House,3,21,TV Series,8.2,2631,8.7,504036,7788.0,"Drama ,Mystery",1.0,5.0,2007.0
100,House,3,20,TV Series,8.2,2722,8.7,504036,7788.0,"Drama ,Mystery",24.0,4.0,2007.0
100,House,5,11,TV Series,8.3,2677,8.7,504036,7788.0,"Drama ,Mystery",9.0,12.0,2008.0
100,House,5,10,TV Series,8.1,2419,8.7,504036,7788.0,"Drama ,Mystery",2.0,12.0,2008.0
100,House,5,9,TV Series,8.8,3503,8.7,504036,7788.0,"Drama ,Mystery",25.0,11.0,2008.0
100,House,6,16,TV Series,8.7,3116,8.7,504036,7788.0,"Drama ,Mystery",12.0,4.0,2010.0
100,House,6,15,TV Series,7.9,2317,8.7,504036,7788.0,"Drama ,Mystery",15.0,3.0,2010.0
100,House,6,14,TV Series,8.0,2368,8.7,504036,7788.0,"Drama ,Mystery",8.0,3.0,2010.0
100,House,6,13,TV Series,8.5,3271,8.7,504036,7788.0,"Drama ,Mystery",8.0,2.0,2010.0
100,House,6,12,TV Series,7.9,2262,8.7,504036,7788.0,"Drama ,Mystery",1.0,2.0,2010.0
100,House,6,11,TV Series,8.6,2589,8.7,504036,7788.0,"Drama ,Mystery",25.0,1.0,2010.0
100,House,6,10,TV Series,8.8,2979,8.7,504036,7788.0,"Drama ,Mystery",11.0,1.0,2010.0
100,House,6,9,TV Series,8.8,3078,8.7,504036,7788.0,"Drama ,Mystery",30.0,11.0,2009.0
100,House,6,8,TV Series,8.2,2391,8.7,504036,7788.0,"Drama ,Mystery",23.0,11.0,2009.0
100,House,6,7,TV Series,8.1,2416,8.7,504036,7788.0,"Drama ,Mystery",16.0,11.0,2009.0
100,House,6,6,TV Series,8.2,2411,8.7,504036,7788.0,"Drama ,Mystery",9.0,11.0,2009.0
100,House,4,13,TV Series,8.0,2534,8.7,504036,7788.0,"Drama ,Mystery",28.0,4.0,2008.0
100,House,4,12,TV Series,8.0,2638,8.7,504036,7788.0,"Drama ,Mystery",5.0,2.0,2008.0
100,House,6,3,TV Series,8.9,3234,8.7,504036,7788.0,"Drama ,Mystery",5.0,10.0,2009.0
100,House,6,2,TV Series,8.5,2835,8.7,504036,7788.0,"Drama ,Mystery",28.0,9.0,2009.0
100,House,6,1,TV Series,9.7,9522,8.7,504036,7788.0,"Drama ,Mystery",20.0,9.0,2009.0
100,House,7,11,TV Series,8.5,2386,8.7,504036,7788.0,"Drama ,Mystery",7.0,2.0,2011.0
100,House,7,10,TV Series,7.9,2120,8.7,504036,7788.0,"Drama ,Mystery",24.0,1.0,2011.0
100,House,7,9,TV Series,8.3,2259,8.7,504036,7788.0,"Drama ,Mystery",17.0,1.0,2011.0
100,House,7,8,TV Series,7.7,2144,8.7,504036,7788.0,"Drama ,Mystery",22.0,11.0,2010.0
100,House,7,7,TV Series,8.6,2572,8.7,504036,7788.0,"Drama ,Mystery",15.0,11.0,2010.0
100,House,7,6,TV Series,8.0,2143,8.7,504036,7788.0,"Drama ,Mystery",8.0,11.0,2010.0
100,House,7,5,TV Series,8.1,2259,8.7,504036,7788.0,"Drama ,Mystery",18.0,10.0,2010.0
100,House,7,4,TV Series,7.8,2134,8.7,504036,7788.0,"Drama ,Mystery",11.0,10.0,2010.0
100,House,7,3,TV Series,8.2,2264,8.7,504036,7788.0,"Drama ,Mystery",4.0,10.0,2010.0
100,House,7,2,TV Series,8.5,2521,8.7,504036,7788.0,"Drama ,Mystery",27.0,9.0,2010.0
100,House,7,1,TV Series,8.2,2847,8.7,504036,7788.0,"Drama ,Mystery",20.0,9.0,2010.0
100,House,5,13,TV Series,7.9,2304,8.7,504036,7788.0,"Drama ,Mystery",26.0,1.0,2009.0
100,House,5,12,TV Series,7.9,2404,8.7,504036,7788.0,"Drama ,Mystery",19.0,1.0,2009.0
100,House,6,19,TV Series,8.0,2307,8.7,504036,7788.0,"Drama ,Mystery",3.0,5.0,2010.0
100,House,6,18,TV Series,7.8,2223,8.7,504036,7788.0,"Drama ,Mystery",26.0,4.0,2010.0
100,House,6,17,TV Series,7.8,2249,8.7,504036,7788.0,"Drama ,Mystery",19.0,4.0,2010.0
100,House,8,4,TV Series,7.8,2127,8.7,504036,7788.0,"Drama ,Mystery",31.0,10.0,2011.0
100,House,8,3,TV Series,8.1,2289,8.7,504036,7788.0,"Drama ,Mystery",17.0,10.0,2011.0
100,House,8,2,TV Series,8.1,2363,8.7,504036,7788.0,"Drama ,Mystery",10.0,10.0,2011.0
100,House,8,1,TV Series,8.8,3287,8.7,504036,7788.0,"Drama ,Mystery",3.0,10.0,2011.0
100,House,7,23,TV Series,8.4,2888,8.7,504036,7788.0,"Drama ,Mystery",23.0,5.0,2011.0
100,House,7,22,TV Series,9.1,3264,8.7,504036,7788.0,"Drama ,Mystery",16.0,5.0,2011.0
100,House,7,21,TV Series,7.7,2010,8.7,504036,7788.0,"Drama ,Mystery",9.0,5.0,2011.0
100,House,7,20,TV Series,7.8,2000,8.7,504036,7788.0,"Drama ,Mystery",2.0,5.0,2011.0
100,House,7,19,TV Series,8.4,2251,8.7,504036,7788.0,"Drama ,Mystery",18.0,4.0,2011.0
100,House,7,18,TV Series,8.8,2745,8.7,504036,7788.0,"Drama ,Mystery",11.0,4.0,2011.0
100,House,7,17,TV Series,8.3,2390,8.7,504036,7788.0,"Drama ,Mystery",21.0,3.0,2011.0
100,House,6,5,TV Series,8.4,2435,8.7,504036,7788.0,"Drama ,Mystery",19.0,10.0,2009.0
100,House,6,4,TV Series,8.4,2468,8.7,504036,7788.0,"Drama ,Mystery",12.0,10.0,2009.0
100,House,7,14,TV Series,7.8,2120,8.7,504036,7788.0,"Drama ,Mystery",28.0,2.0,2011.0
100,House,7,13,TV Series,8.8,3322,8.7,504036,7788.0,"Drama ,Mystery",21.0,2.0,2011.0
100,House,7,12,TV Series,7.8,2094,8.7,504036,7788.0,"Drama ,Mystery",14.0,2.0,2011.0
100,House,8,20,TV Series,8.7,2427,8.7,504036,7788.0,"Drama ,Mystery",7.0,5.0,2012.0
100,House,8,19,TV Series,9.0,3097,8.7,504036,7788.0,"Drama ,Mystery",30.0,4.0,2012.0
100,House,8,18,TV Series,7.9,2149,8.7,504036,7788.0,"Drama ,Mystery",23.0,4.0,2012.0
100,House,8,17,TV Series,7.8,2015,8.7,504036,7788.0,"Drama ,Mystery",16.0,4.0,2012.0
100,House,8,16,TV Series,7.6,1981,8.7,504036,7788.0,"Drama ,Mystery",9.0,4.0,2012.0
100,House,8,15,TV Series,7.3,1990,8.7,504036,7788.0,"Drama ,Mystery",2.0,4.0,2012.0
100,House,8,14,TV Series,7.9,2082,8.7,504036,7788.0,"Drama ,Mystery",19.0,3.0,2012.0
100,House,8,13,TV Series,7.9,2000,8.7,504036,7788.0,"Drama ,Mystery",20.0,2.0,2012.0
100,House,8,12,TV Series,8.8,2837,8.7,504036,7788.0,"Drama ,Mystery",13.0,2.0,2012.0
100,House,8,11,TV Series,9.1,3311,8.7,504036,7788.0,"Drama ,Mystery",6.0,2.0,2012.0
100,House,8,10,TV Series,7.6,2019,8.7,504036,7788.0,"Drama ,Mystery",30.0,1.0,2012.0
100,House,6,21,TV Series,9.5,5280,8.7,504036,7788.0,"Drama ,Mystery",17.0,5.0,2010.0
