Imdb Rank,Title,Season,Episode,Type,Episode Rating,Episode Rating Count,Global Series Rating,Global Rating Count,Duration (min),Genres,Day,Month,Year
215,Shameless,4,1,TV Series,8.1,2171,8.5,279004,46.0,"Comedy ,Drama",12.0,1.0,2014.0
215,Shameless,6,11,TV Series,8.8,1831,8.5,279004,46.0,"Comedy ,Drama",27.0,3.0,2016.0
215,Shameless,4,12,TV Series,9.4,4285,8.5,279004,46.0,"Comedy ,Drama",6.0,4.0,2014.0
215,Shameless,7,7,TV Series,8.1,1622,8.5,279004,46.0,"Comedy ,Drama",13.0,11.0,2016.0
215,Shameless,7,6,TV Series,8.4,1606,8.5,279004,46.0,"Comedy ,Drama",6.0,11.0,2016.0
215,Shameless,7,5,TV Series,7.9,1614,8.5,279004,46.0,"Comedy ,Drama",30.0,10.0,2016.0
215,Shameless,7,4,TV Series,8.4,1771,8.5,279004,46.0,"Comedy ,Drama",23.0,10.0,2016.0
215,Shameless,7,3,TV Series,8.3,1675,8.5,279004,46.0,"Comedy ,Drama",16.0,10.0,2016.0
215,Shameless,7,2,TV Series,8.1,1704,8.5,279004,46.0,"Comedy ,Drama",9.0,10.0,2016.0
215,Shameless,7,1,TV Series,8.4,1840,8.5,279004,46.0,"Comedy ,Drama",2.0,10.0,2016.0
215,Shameless,6,12,TV Series,8.9,2033,8.5,279004,46.0,"Comedy ,Drama",3.0,4.0,2016.0
215,Shameless,9,8,TV Series,7.6,1147,8.5,279004,46.0,"Comedy ,Drama",20.0,1.0,2019.0
215,Shameless,9,9,TV Series,7.8,1140,8.5,279004,46.0,"Comedy ,Drama",27.0,1.0,2019.0
215,Shameless,9,10,TV Series,7.8,1101,8.5,279004,46.0,"Comedy ,Drama",10.0,2.0,2019.0
215,Shameless,9,11,TV Series,8.2,1193,8.5,279004,46.0,"Comedy ,Drama",17.0,2.0,2019.0
215,Shameless,9,12,TV Series,8.3,1178,8.5,279004,46.0,"Comedy ,Drama",24.0,2.0,2019.0
215,Shameless,9,13,TV Series,8.3,1116,8.5,279004,46.0,"Comedy ,Drama",3.0,3.0,2019.0
215,Shameless,9,14,TV Series,9.0,1863,8.5,279004,46.0,"Comedy ,Drama",10.0,3.0,2019.0
215,Shameless,10,1,TV Series,7.5,1254,8.5,279004,46.0,"Comedy ,Drama",10.0,11.0,2019.0
215,Shameless,7,8,TV Series,9.0,2006,8.5,279004,46.0,"Comedy ,Drama",20.0,11.0,2016.0
215,Shameless,5,1,TV Series,8.2,2180,8.5,279004,46.0,"Comedy ,Drama",11.0,1.0,2015.0
215,Shameless,5,2,TV Series,8.3,1985,8.5,279004,46.0,"Comedy ,Drama",18.0,1.0,2015.0
215,Shameless,5,3,TV Series,8.6,2076,8.5,279004,46.0,"Comedy ,Drama",25.0,1.0,2015.0
215,Shameless,5,4,TV Series,8.7,2143,8.5,279004,46.0,"Comedy ,Drama",1.0,2.0,2015.0
215,Shameless,5,5,TV Series,8.8,2113,8.5,279004,46.0,"Comedy ,Drama",8.0,2.0,2015.0
215,Shameless,8,2,TV Series,8.1,1364,8.5,279004,46.0,"Comedy ,Drama",12.0,11.0,2017.0
215,Shameless,8,3,TV Series,8.9,1658,8.5,279004,46.0,"Comedy ,Drama",19.0,11.0,2017.0
215,Shameless,8,4,TV Series,8.4,1340,8.5,279004,46.0,"Comedy ,Drama",26.0,11.0,2017.0
215,Shameless,8,5,TV Series,8.1,1264,8.5,279004,46.0,"Comedy ,Drama",3.0,12.0,2017.0
215,Shameless,8,6,TV Series,8.1,1269,8.5,279004,46.0,"Comedy ,Drama",10.0,12.0,2017.0
215,Shameless,8,7,TV Series,8.0,1255,8.5,279004,46.0,"Comedy ,Drama",17.0,12.0,2017.0
215,Shameless,8,8,TV Series,8.0,1272,8.5,279004,46.0,"Comedy ,Drama",31.0,12.0,2017.0
215,Shameless,8,9,TV Series,7.8,1219,8.5,279004,46.0,"Comedy ,Drama",7.0,1.0,2018.0
215,Shameless,8,10,TV Series,7.7,1252,8.5,279004,46.0,"Comedy ,Drama",14.0,1.0,2018.0
215,Shameless,8,11,TV Series,8.5,1335,8.5,279004,46.0,"Comedy ,Drama",21.0,1.0,2018.0
215,Shameless,6,4,TV Series,8.5,1801,8.5,279004,46.0,"Comedy ,Drama",31.0,1.0,2016.0
215,Shameless,6,5,TV Series,8.3,1831,8.5,279004,46.0,"Comedy ,Drama",7.0,2.0,2016.0
215,Shameless,6,6,TV Series,8.5,2016,8.5,279004,46.0,"Comedy ,Drama",14.0,2.0,2016.0
215,Shameless,6,7,TV Series,7.9,1741,8.5,279004,46.0,"Comedy ,Drama",21.0,2.0,2016.0
215,Shameless,6,8,TV Series,8.3,1711,8.5,279004,46.0,"Comedy ,Drama",6.0,3.0,2016.0
215,Shameless,6,9,TV Series,8.5,1768,8.5,279004,46.0,"Comedy ,Drama",13.0,3.0,2016.0
215,Shameless,9,6,TV Series,8.9,1711,8.5,279004,46.0,"Comedy ,Drama",14.0,10.0,2018.0
215,Shameless,9,7,TV Series,8.3,1230,8.5,279004,46.0,"Comedy ,Drama",21.0,10.0,2018.0
215,Shameless,10,10,TV Series,7.5,974,8.5,279004,46.0,"Comedy ,Drama",12.0,1.0,2020.0
215,Shameless,10,11,TV Series,7.6,955,8.5,279004,46.0,"Comedy ,Drama",19.0,1.0,2020.0
215,Shameless,10,12,TV Series,8.9,1765,8.5,279004,46.0,"Comedy ,Drama",26.0,1.0,2020.0
215,Shameless,11,1,TV Series,7.1,1327,8.5,279004,46.0,"Comedy ,Drama",6.0,12.0,2020.0
215,Shameless,11,2,TV Series,7.3,1066,8.5,279004,46.0,"Comedy ,Drama",13.0,12.0,2020.0
215,Shameless,11,3,TV Series,7.7,1110,8.5,279004,46.0,"Comedy ,Drama",20.0,12.0,2020.0
215,Shameless,11,4,TV Series,7.4,1002,8.5,279004,46.0,"Comedy ,Drama",10.0,1.0,2021.0
215,Shameless,11,5,TV Series,7.2,982,8.5,279004,46.0,"Comedy ,Drama",31.0,1.0,2021.0
215,Shameless,8,12,TV Series,8.2,1311,8.5,279004,46.0,"Comedy ,Drama",28.0,1.0,2018.0
215,Shameless,7,9,TV Series,8.4,1638,8.5,279004,46.0,"Comedy ,Drama",27.0,11.0,2016.0
215,Shameless,7,10,TV Series,8.7,1894,8.5,279004,46.0,"Comedy ,Drama",4.0,12.0,2016.0
215,Shameless,7,11,TV Series,9.2,2244,8.5,279004,46.0,"Comedy ,Drama",11.0,12.0,2016.0
215,Shameless,7,12,TV Series,9.2,2327,8.5,279004,46.0,"Comedy ,Drama",18.0,12.0,2016.0
215,Shameless,8,1,TV Series,8.3,1610,8.5,279004,46.0,"Comedy ,Drama",5.0,11.0,2017.0
215,Shameless,10,8,TV Series,7.4,992,8.5,279004,46.0,"Comedy ,Drama",29.0,12.0,2019.0
215,Shameless,10,9,TV Series,6.9,1056,8.5,279004,46.0,"Comedy ,Drama",5.0,1.0,2020.0
215,Shameless,9,4,TV Series,7.6,1287,8.5,279004,46.0,"Comedy ,Drama",30.0,9.0,2018.0
215,Shameless,9,1,TV Series,8.0,1453,8.5,279004,46.0,"Comedy ,Drama",9.0,9.0,2018.0
215,Shameless,9,2,TV Series,7.4,1278,8.5,279004,46.0,"Comedy ,Drama",16.0,9.0,2018.0
215,Shameless,9,3,TV Series,7.5,1199,8.5,279004,46.0,"Comedy ,Drama",23.0,9.0,2018.0
215,Shameless,11,12,TV Series,6.6,2476,8.5,279004,46.0,"Comedy ,Drama",11.0,4.0,2021.0
215,Shameless,9,5,TV Series,8.1,1217,8.5,279004,46.0,"Comedy ,Drama",7.0,10.0,2018.0
215,Shameless,2,2,TV Series,7.8,2312,8.5,279004,46.0,"Comedy ,Drama",15.0,1.0,2012.0
215,Shameless,2,3,TV Series,8.0,2289,8.5,279004,46.0,"Comedy ,Drama",22.0,1.0,2012.0
215,Shameless,10,2,TV Series,7.4,1107,8.5,279004,46.0,"Comedy ,Drama",17.0,11.0,2019.0
215,Shameless,10,3,TV Series,7.4,1086,8.5,279004,46.0,"Comedy ,Drama",24.0,11.0,2019.0
215,Shameless,10,4,TV Series,7.1,1082,8.5,279004,46.0,"Comedy ,Drama",1.0,12.0,2019.0
215,Shameless,10,5,TV Series,7.5,1044,8.5,279004,46.0,"Comedy ,Drama",8.0,12.0,2019.0
215,Shameless,10,6,TV Series,7.1,1011,8.5,279004,46.0,"Comedy ,Drama",15.0,12.0,2019.0
215,Shameless,10,7,TV Series,7.6,1002,8.5,279004,46.0,"Comedy ,Drama",22.0,12.0,2019.0
215,Shameless,1,6,TV Series,8.0,2596,8.5,279004,46.0,"Comedy ,Drama",13.0,2.0,2011.0
215,Shameless,1,7,TV Series,8.2,2564,8.5,279004,46.0,"Comedy ,Drama",20.0,2.0,2011.0
215,Shameless,1,11,TV Series,8.4,2447,8.5,279004,46.0,"Comedy ,Drama",20.0,3.0,2011.0
215,Shameless,1,10,TV Series,8.5,2473,8.5,279004,46.0,"Comedy ,Drama",13.0,3.0,2011.0
215,Shameless,2,1,TV Series,8.0,2478,8.5,279004,46.0,"Comedy ,Drama",8.0,1.0,2012.0
215,Shameless,1,12,TV Series,8.8,2675,8.5,279004,46.0,"Comedy ,Drama",27.0,3.0,2011.0
215,Shameless,1,9,TV Series,8.6,2623,8.5,279004,46.0,"Comedy ,Drama",6.0,3.0,2011.0
215,Shameless,1,8,TV Series,8.4,2526,8.5,279004,46.0,"Comedy ,Drama",27.0,2.0,2011.0
216,Twin Peaks,1,1,TV Series,8.6,6549,8.5,74830,1032.0,"Crime ,Drama ,Horror",21.0,5.0,2017.0
216,Twin Peaks,1,17,TV Series,9.3,4851,8.5,74830,1032.0,"Crime ,Drama ,Horror",3.0,9.0,2017.0
216,Twin Peaks,1,11,TV Series,8.9,4604,8.5,74830,1032.0,"Crime ,Drama ,Horror",23.0,7.0,2017.0
216,Twin Peaks,1,12,TV Series,7.6,4075,8.5,74830,1032.0,"Crime ,Drama ,Horror",30.0,7.0,2017.0
216,Twin Peaks,1,16,TV Series,9.5,5776,8.5,74830,1032.0,"Crime ,Drama ,Horror",27.0,8.0,2017.0
216,Twin Peaks,1,15,TV Series,8.7,4034,8.5,74830,1032.0,"Crime ,Drama ,Horror",20.0,8.0,2017.0
216,Twin Peaks,1,13,TV Series,8.3,3957,8.5,74830,1032.0,"Crime ,Drama ,Horror",6.0,8.0,2017.0
216,Twin Peaks,1,14,TV Series,8.9,4335,8.5,74830,1032.0,"Crime ,Drama ,Horror",13.0,8.0,2017.0
216,Twin Peaks,1,10,TV Series,8.1,4067,8.5,74830,1032.0,"Crime ,Drama ,Horror",16.0,7.0,2017.0
216,Twin Peaks,1,18,TV Series,8.7,4703,8.5,74830,1032.0,"Crime ,Drama ,Horror",3.0,9.0,2017.0
216,Twin Peaks,1,2,TV Series,8.6,6021,8.5,74830,1032.0,"Crime ,Drama ,Horror",21.0,5.0,2017.0
216,Twin Peaks,1,3,TV Series,8.4,5595,8.5,74830,1032.0,"Crime ,Drama ,Horror",21.0,5.0,2017.0
216,Twin Peaks,1,4,TV Series,8.5,5373,8.5,74830,1032.0,"Crime ,Drama ,Horror",21.0,5.0,2017.0
216,Twin Peaks,1,5,TV Series,8.0,4865,8.5,74830,1032.0,"Crime ,Drama ,Horror",4.0,6.0,2017.0
216,Twin Peaks,1,6,TV Series,8.1,4631,8.5,74830,1032.0,"Crime ,Drama ,Horror",11.0,6.0,2017.0
216,Twin Peaks,1,7,TV Series,8.6,4785,8.5,74830,1032.0,"Crime ,Drama ,Horror",18.0,6.0,2017.0
216,Twin Peaks,1,8,TV Series,8.8,7873,8.5,74830,1032.0,"Crime ,Drama ,Horror",25.0,6.0,2017.0
216,Twin Peaks,1,9,TV Series,8.3,4164,8.5,74830,1032.0,"Crime ,Drama ,Horror",9.0,7.0,2017.0
217,Trailer Park Boys,1,1,TV Series,7.4,1022,8.5,49857,30.0,"Comedy ,Crime",22.0,4.0,2001.0
217,Trailer Park Boys,1,2,TV Series,7.6,836,8.5,49857,30.0,"Comedy ,Crime",29.0,4.0,2001.0
217,Trailer Park Boys,1,3,TV Series,8.0,805,8.5,49857,30.0,"Comedy ,Crime",6.0,5.0,2001.0
217,Trailer Park Boys,5,6,TV Series,8.3,489,8.5,49857,30.0,"Comedy ,Crime",22.0,5.0,2005.0
217,Trailer Park Boys,5,5,TV Series,8.6,510,8.5,49857,30.0,"Comedy ,Crime",15.0,5.0,2005.0
217,Trailer Park Boys,5,4,TV Series,8.4,479,8.5,49857,30.0,"Comedy ,Crime",8.0,5.0,2005.0
217,Trailer Park Boys,5,3,TV Series,8.5,539,8.5,49857,30.0,"Comedy ,Crime",1.0,5.0,2005.0
217,Trailer Park Boys,5,2,TV Series,8.6,509,8.5,49857,30.0,"Comedy ,Crime",24.0,4.0,2005.0
217,Trailer Park Boys,5,1,TV Series,8.4,513,8.5,49857,30.0,"Comedy ,Crime",17.0,4.0,2005.0
217,Trailer Park Boys,4,9,TV Series,8.6,461,8.5,49857,30.0,"Comedy ,Crime",12.0,12.0,2004.0
217,Trailer Park Boys,4,8,TV Series,8.9,581,8.5,49857,30.0,"Comedy ,Crime",30.0,5.0,2004.0
217,Trailer Park Boys,4,7,TV Series,8.6,548,8.5,49857,30.0,"Comedy ,Crime",23.0,5.0,2004.0
217,Trailer Park Boys,4,6,TV Series,8.5,567,8.5,49857,30.0,"Comedy ,Crime",16.0,5.0,2004.0
217,Trailer Park Boys,4,5,TV Series,9.0,735,8.5,49857,30.0,"Comedy ,Crime",9.0,5.0,2004.0
217,Trailer Park Boys,4,2,TV Series,8.6,581,8.5,49857,30.0,"Comedy ,Crime",18.0,4.0,2004.0
217,Trailer Park Boys,4,1,TV Series,8.5,584,8.5,49857,30.0,"Comedy ,Crime",11.0,4.0,2004.0
217,Trailer Park Boys,3,8,TV Series,8.7,590,8.5,49857,30.0,"Comedy ,Crime",22.0,6.0,2003.0
217,Trailer Park Boys,3,7,TV Series,8.6,574,8.5,49857,30.0,"Comedy ,Crime",15.0,6.0,2003.0
217,Trailer Park Boys,3,6,TV Series,8.7,603,8.5,49857,30.0,"Comedy ,Crime",8.0,6.0,2003.0
217,Trailer Park Boys,3,5,TV Series,9.1,884,8.5,49857,30.0,"Comedy ,Crime",1.0,6.0,2003.0
217,Trailer Park Boys,3,4,TV Series,8.7,670,8.5,49857,30.0,"Comedy ,Crime",25.0,5.0,2003.0
217,Trailer Park Boys,3,3,TV Series,8.9,702,8.5,49857,30.0,"Comedy ,Crime",35.0,15.0,2003.0
217,Trailer Park Boys,3,2,TV Series,8.5,605,8.5,49857,30.0,"Comedy ,Crime",11.0,5.0,2003.0
217,Trailer Park Boys,3,1,TV Series,8.4,603,8.5,49857,30.0,"Comedy ,Crime",4.0,5.0,2003.0
217,Trailer Park Boys,2,7,TV Series,8.8,713,8.5,49857,30.0,"Comedy ,Crime",4.0,8.0,2002.0
217,Trailer Park Boys,2,6,TV Series,8.5,654,8.5,49857,30.0,"Comedy ,Crime",28.0,7.0,2002.0
217,Trailer Park Boys,2,5,TV Series,8.8,731,8.5,49857,30.0,"Comedy ,Crime",21.0,7.0,2002.0
217,Trailer Park Boys,2,4,TV Series,8.4,686,8.5,49857,30.0,"Comedy ,Crime",14.0,7.0,2002.0
217,Trailer Park Boys,2,1,TV Series,8.2,675,8.5,49857,30.0,"Comedy ,Crime",23.0,6.0,2002.0
217,Trailer Park Boys,1,6,TV Series,8.5,746,8.5,49857,30.0,"Comedy ,Crime",27.0,5.0,2001.0
217,Trailer Park Boys,1,5,TV Series,7.9,698,8.5,49857,30.0,"Comedy ,Crime",20.0,5.0,2001.0
217,Trailer Park Boys,1,4,TV Series,8.0,749,8.5,49857,30.0,"Comedy ,Crime",13.0,5.0,2001.0
217,Trailer Park Boys,5,8,TV Series,8.2,475,8.5,49857,30.0,"Comedy ,Crime",5.0,6.0,2005.0
217,Trailer Park Boys,5,7,TV Series,8.5,508,8.5,49857,30.0,"Comedy ,Crime",29.0,5.0,2005.0
217,Trailer Park Boys,5,9,TV Series,8.9,572,8.5,49857,30.0,"Comedy ,Crime",12.0,6.0,2005.0
217,Trailer Park Boys,9,2,TV Series,7.5,298,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,9,1,TV Series,7.5,311,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,8,10,TV Series,8.4,342,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,8,9,TV Series,7.7,303,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,8,8,TV Series,7.8,315,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,8,7,TV Series,7.8,345,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,8,6,TV Series,8.1,356,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,8,5,TV Series,8.3,344,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,8,4,TV Series,8.0,342,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,8,3,TV Series,8.1,347,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,8,2,TV Series,7.8,356,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,4,4,TV Series,8.8,605,8.5,49857,30.0,"Comedy ,Crime",2.0,5.0,2004.0
217,Trailer Park Boys,4,3,TV Series,8.6,570,8.5,49857,30.0,"Comedy ,Crime",25.0,4.0,2004.0
217,Trailer Park Boys,7,9,TV Series,8.3,420,8.5,49857,30.0,"Comedy ,Crime",3.0,6.0,2007.0
217,Trailer Park Boys,7,8,TV Series,8.3,430,8.5,49857,30.0,"Comedy ,Crime",27.0,5.0,2007.0
217,Trailer Park Boys,7,7,TV Series,7.9,429,8.5,49857,30.0,"Comedy ,Crime",20.0,5.0,2007.0
217,Trailer Park Boys,7,6,TV Series,8.2,418,8.5,49857,30.0,"Comedy ,Crime",13.0,5.0,2007.0
217,Trailer Park Boys,7,5,TV Series,8.2,422,8.5,49857,30.0,"Comedy ,Crime",6.0,5.0,2007.0
217,Trailer Park Boys,7,4,TV Series,8.4,434,8.5,49857,30.0,"Comedy ,Crime",29.0,4.0,2007.0
217,Trailer Park Boys,7,3,TV Series,8.9,530,8.5,49857,30.0,"Comedy ,Crime",22.0,4.0,2007.0
217,Trailer Park Boys,7,2,TV Series,7.9,419,8.5,49857,30.0,"Comedy ,Crime",15.0,4.0,2007.0
217,Trailer Park Boys,7,1,TV Series,8.0,454,8.5,49857,30.0,"Comedy ,Crime",8.0,4.0,2007.0
217,Trailer Park Boys,6,6,TV Series,8.9,529,8.5,49857,30.0,"Comedy ,Crime",21.0,5.0,2006.0
217,Trailer Park Boys,6,5,TV Series,8.6,484,8.5,49857,30.0,"Comedy ,Crime",14.0,5.0,2006.0
217,Trailer Park Boys,6,4,TV Series,8.2,445,8.5,49857,30.0,"Comedy ,Crime",7.0,5.0,2006.0
217,Trailer Park Boys,6,3,TV Series,8.6,471,8.5,49857,30.0,"Comedy ,Crime",30.0,4.0,2006.0
217,Trailer Park Boys,6,2,TV Series,8.1,436,8.5,49857,30.0,"Comedy ,Crime",23.0,4.0,2006.0
217,Trailer Park Boys,2,3,TV Series,8.4,681,8.5,49857,30.0,"Comedy ,Crime",7.0,7.0,2002.0
217,Trailer Park Boys,2,2,TV Series,8.3,677,8.5,49857,30.0,"Comedy ,Crime",30.0,6.0,2002.0
217,Trailer Park Boys,5,10,TV Series,9.0,568,8.5,49857,30.0,"Comedy ,Crime",19.0,6.0,2005.0
217,Trailer Park Boys,6,1,TV Series,8.1,444,8.5,49857,30.0,"Comedy ,Crime",16.0,4.0,2006.0
217,Trailer Park Boys,9,8,TV Series,7.7,264,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,9,9,TV Series,7.8,293,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,9,10,TV Series,8.0,307,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,10,1,TV Series,7.4,287,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,2,TV Series,7.5,260,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,3,TV Series,7.5,245,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,4,TV Series,7.6,246,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,5,TV Series,7.9,259,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,6,TV Series,7.5,258,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,7,TV Series,7.4,309,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,8,TV Series,7.1,286,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,9,TV Series,7.4,259,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,10,10,TV Series,8.1,318,8.5,49857,30.0,"Comedy ,Crime",28.0,3.0,2016.0
217,Trailer Park Boys,11,1,TV Series,7.9,263,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,7,10,TV Series,9.1,657,8.5,49857,30.0,"Comedy ,Crime",10.0,6.0,2007.0
217,Trailer Park Boys,8,1,TV Series,8.1,421,8.5,49857,30.0,"Comedy ,Crime",5.0,9.0,2014.0
217,Trailer Park Boys,11,4,TV Series,8.5,316,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,11,5,TV Series,7.8,237,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,11,6,TV Series,7.7,225,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,11,7,TV Series,7.8,222,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,11,8,TV Series,8.1,237,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,11,9,TV Series,7.9,226,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,11,10,TV Series,7.9,233,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,12,1,TV Series,8.0,262,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,12,2,TV Series,8.4,263,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,12,3,TV Series,8.0,235,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,12,4,TV Series,8.0,220,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,9,3,TV Series,7.7,283,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,9,4,TV Series,7.5,271,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,9,5,TV Series,7.7,271,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,12,6,TV Series,8.4,244,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,12,5,TV Series,8.2,232,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,12,7,TV Series,8.0,222,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,11,3,TV Series,7.8,242,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,11,2,TV Series,7.9,245,8.5,49857,30.0,"Comedy ,Crime",31.0,3.0,2017.0
217,Trailer Park Boys,12,10,TV Series,9.2,397,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,9,7,TV Series,8.1,293,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,9,6,TV Series,7.6,277,8.5,49857,30.0,"Comedy ,Crime",27.0,3.0,2015.0
217,Trailer Park Boys,12,8,TV Series,8.2,233,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
217,Trailer Park Boys,12,9,TV Series,8.6,240,8.5,49857,30.0,"Comedy ,Crime",30.0,3.0,2018.0
218,Brass Eye,1,3,TV Series,7.7,192,8.6,11481,25.0,Comedy,12.0,2.0,1997.0
218,Brass Eye,1,2,TV Series,8.6,269,8.6,11481,25.0,Comedy,5.0,2.0,1997.0
218,Brass Eye,1,5,TV Series,8.2,187,8.6,11481,25.0,Comedy,26.0,2.0,1997.0
218,Brass Eye,1,4,TV Series,8.0,195,8.6,11481,25.0,Comedy,19.0,2.0,1997.0
218,Brass Eye,2,0,TV Series,9.3,860,8.6,11481,25.0,Comedy,26.0,7.0,2001.0
218,Brass Eye,1,6,TV Series,8.0,170,8.6,11481,25.0,Comedy,5.0,3.0,1997.0
218,Brass Eye,1,1,TV Series,7.9,247,8.6,11481,25.0,Comedy,29.0,1.0,1997.0
219,Skam,1,3,TV Series,7.6,466,8.6,38137,30.0,"Drama ,Romance",9.0,10.0,2015.0
219,Skam,1,4,TV Series,7.6,442,8.6,38137,30.0,"Drama ,Romance",16.0,10.0,2015.0
219,Skam,2,8,TV Series,8.0,428,8.6,38137,30.0,"Drama ,Romance",6.0,5.0,2016.0
219,Skam,2,7,TV Series,7.7,415,8.6,38137,30.0,"Drama ,Romance",29.0,4.0,2016.0
219,Skam,2,6,TV Series,7.7,420,8.6,38137,30.0,"Drama ,Romance",22.0,4.0,2016.0
219,Skam,2,5,TV Series,8.1,452,8.6,38137,30.0,"Drama ,Romance",1.0,4.0,2016.0
219,Skam,2,4,TV Series,7.4,439,8.6,38137,30.0,"Drama ,Romance",25.0,3.0,2016.0
219,Skam,2,3,TV Series,8.3,486,8.6,38137,30.0,"Drama ,Romance",18.0,3.0,2016.0
219,Skam,2,2,TV Series,7.9,427,8.6,38137,30.0,"Drama ,Romance",11.0,3.0,2016.0
219,Skam,2,1,TV Series,7.7,451,8.6,38137,30.0,"Drama ,Romance",4.0,3.0,2016.0
219,Skam,1,11,TV Series,8.4,474,8.6,38137,30.0,"Drama ,Romance",11.0,12.0,2015.0
219,Skam,1,10,TV Series,8.3,444,8.6,38137,30.0,"Drama ,Romance",4.0,12.0,2015.0
219,Skam,1,9,TV Series,8.2,423,8.6,38137,30.0,"Drama ,Romance",27.0,11.0,2015.0
219,Skam,1,5,TV Series,7.6,431,8.6,38137,30.0,"Drama ,Romance",23.0,10.0,2015.0
219,Skam,1,6,TV Series,7.7,440,8.6,38137,30.0,"Drama ,Romance",30.0,10.0,2015.0
219,Skam,2,11,TV Series,8.1,430,8.6,38137,30.0,"Drama ,Romance",27.0,5.0,2016.0
219,Skam,2,10,TV Series,8.6,470,8.6,38137,30.0,"Drama ,Romance",20.0,5.0,2016.0
