Imdb Rank,Title,Total Episode,Type,Mean Episode Rating,Mean Episode Rating Count,Global Rating,Global Rating Count,Duration (min),Genres,Start Year,End Year,url
125.0,Ramayan,50,TV Series,9.1,55.6,9.0,23589.0,30.0,"Adventure ,Drama ,Family",1987,1988.0,https://www.imdb.com/title/tt0268093
126.0,How to with John Wilson,18,TV Series,8.5,449.4,8.7,12859.0,30.0,"Documentary ,Comedy",2020,2023.0,https://www.imdb.com/title/tt10801534
127.0,This Is Us,106,TV Series,8.6,2078.4,8.7,157096.0,45.0,"Comedy ,Drama ,Romance",2016,2022.0,https://www.imdb.com/title/tt5555260
128.0,Father Ted,25,TV Series,8.3,624.3,8.7,43398.0,25.0,Comedy,1995,1998.0,https://www.imdb.com/title/tt0111958
129.0,Atlanta,41,TV Series,8.4,2849.1,8.6,86571.0,30.0,"Comedy ,Drama ,Music",2016,2022.0,https://www.imdb.com/title/tt4288182
130.0,Parks and Recreation,124,TV Series,8.1,2475.2,8.6,284978.0,22.0,Comedy,2009,2015.0,https://www.imdb.com/title/tt1266020
131.0,The Crown,60,TV Series,8.3,4149.1,8.6,253436.0,58.0,"Biography ,Drama ,History",2016,2023.0,https://www.imdb.com/title/tt4786824
132.0,Deadwood,36,TV Series,8.3,1746.3,8.6,116585.0,55.0,"Crime ,Drama ,History",2004,2006.0,https://www.imdb.com/title/tt0348914
133.0,The X-Files,217,TV Series,7.8,4204.8,8.6,246863.0,45.0,"Crime ,Drama ,Mystery",1993,2018.0,https://www.imdb.com/title/tt0106179
134.0,Dexter,96,TV Series,8.5,5696.1,8.7,758803.0,55.0,"Crime ,Drama ,Mystery",2006,2013.0,https://www.imdb.com/title/tt0773262
135.0,Critical Role,150,TV Series,8.2,48.9,9.2,12053.0,180.0,"Adventure ,Fantasy",2015,2050.0,https://www.imdb.com/title/tt4834232
136.0,Code Geass,54,TV Series,8.2,1155.1,8.7,78841.0,24.0,"Animation ,Action ,Drama",2006,2008.0,https://www.imdb.com/title/tt0994314
137.0,Primal,21,TV Series,8.7,1028.1,8.7,19910.0,22.0,"Animation ,Action ,Adventure",2019,2050.0,https://www.imdb.com/title/tt10332508
138.0,It's a Sin,5,TV Mini Series,8.8,1466.8,8.7,36401.0,239.0,"Comedy ,Drama ,History",2021,2021.0,https://www.imdb.com/title/tt9140342
139.0,The Jinx: The Life and Deaths of Robert Durst,12,TV Series,8.5,513.4,8.6,50752.0,279.0,"Documentary ,Biography ,Crime",2015,2024.0,https://www.imdb.com/title/tt4299972
140.0,Adventure Time,287,TV Series,7.9,1648.1,8.6,110369.0,11.0,"Animation ,Action ,Adventure",2010,2018.0,https://www.imdb.com/title/tt1305826
141.0,The Bridge,38,TV Series,8.1,977.1,8.6,75950.0,60.0,"Crime ,Mystery ,Thriller",2011,2018.0,https://www.imdb.com/title/tt1733785
142.0,Daredevil,39,TV Series,8.8,9733.4,8.6,470792.0,54.0,"Action ,Crime ,Drama",2015,2018.0,https://www.imdb.com/title/tt3322312
143.0,Blackadder II,6,TV Series,8.2,1095.2,8.6,49501.0,176.0,Comedy,1986,1986.0,https://www.imdb.com/title/tt0088484
144.0,Lonesome Dove,4,TV Mini Series,8.4,502.0,8.7,25550.0,384.0,"Adventure ,Drama ,Western",1989,1989.0,https://www.imdb.com/title/tt0096639
145.0,Yeh Meri Family,12,TV Series,8.2,276.7,9.0,25299.0,30.0,"Comedy ,Drama ,Family",2018,2023.0,https://www.imdb.com/title/tt8595766
146.0,Mindhunter,19,TV Series,8.4,6217.4,8.6,330337.0,60.0,"Crime ,Drama ,Mystery",2017,2019.0,https://www.imdb.com/title/tt5290382
147.0,The Return of Sherlock Holmes,13,TV Series,8.0,780.5,8.7,13281.0,781.0,"Crime ,Drama ,Mystery",1986,1988.0,https://www.imdb.com/title/tt0090509
148.0,Haikyu!!,89,TV Series,8.5,562.4,8.7,34114.0,24.0,"Animation ,Comedy ,Drama",2014,2020.0,https://www.imdb.com/title/tt3398540
149.0,The Offer,10,TV Mini Series,8.5,1264.9,8.6,38890.0,586.0,"Biography ,Drama",2022,2022.0,https://www.imdb.com/title/tt13111040
150.0,Gomorrah,58,TV Series,8.2,614.5,8.6,43955.0,55.0,"Crime ,Drama ,Thriller",2014,2021.0,https://www.imdb.com/title/tt2049116
151.0,Poirot,70,TV Series,7.6,1993.4,8.6,51348.0,100.0,"Crime ,Drama ,Mystery",1989,2013.0,https://www.imdb.com/title/tt0094525
152.0,Mr. Bean,15,TV Series,8.6,1839.5,8.6,131777.0,25.0,"Comedy ,Family",1990,1995.0,https://www.imdb.com/title/tt0096657
153.0,Mystery Science Theater 3000,199,TV Series,7.6,539.3,8.6,25716.0,92.0,"Comedy ,Sci-Fi",1988,1999.0,https://www.imdb.com/title/tt0094517
154.0,Scavengers Reign,12,TV Mini Series,8.5,546.8,8.7,13332.0,24.0,"Animation ,Adventure ,Drama",2023,2023.0,https://www.imdb.com/title/tt21056886
155.0,Blackadder the Third,6,TV Series,8.3,997.7,8.6,46754.0,180.0,Comedy,1987,1987.0,https://www.imdb.com/title/tt0092324
156.0,Demon Slayer: Kimetsu no Yaiba,66,TV Series,8.5,3986.1,8.6,142798.0,24.0,"Animation ,Action ,Adventure",2019,2050.0,https://www.imdb.com/title/tt9335498
157.0,Archer,144,TV Series,7.9,1295.1,8.6,164775.0,22.0,"Animation ,Action ,Comedy",2009,2023.0,https://www.imdb.com/title/tt1486217
158.0,Pose,26,TV Series,8.7,863.0,8.6,32486.0,60.0,Drama,2018,2021.0,https://www.imdb.com/title/tt7562112
159.0,Crash Landing on You,19,TV Series,8.6,518.9,8.7,40158.0,70.0,"Adventure ,Comedy ,Romance",2019,2020.0,https://www.imdb.com/title/tt10850932
160.0,Anne with an E,27,TV Series,8.7,2031.5,8.6,65102.0,60.0,"Drama ,Family",2017,2019.0,https://www.imdb.com/title/tt5421602
161.0,Young Justice,102,TV Series,8.9,2486.5,8.6,44936.0,23.0,"Animation ,Action ,Adventure",2010,2023.0,https://www.imdb.com/title/tt1641384
162.0,Dopesick,8,TV Mini Series,8.5,1706.1,8.6,75584.0,492.0,Drama,2021,2021.0,https://www.imdb.com/title/tt9174558
163.0,Yes Minister,22,TV Series,8.3,345.6,8.7,16357.0,30.0,Comedy,1980,1984.0,https://www.imdb.com/title/tt0080306
164.0,Greatest Events of WWII in Colour,10,TV Mini Series,8.3,505.6,8.7,10373.0,50.0,"Documentary ,History ,War",2019,2019.0,https://www.imdb.com/title/tt9103932
165.0,Yellowstone,53,TV Series,8.2,2278.8,8.7,211292.0,60.0,"Drama ,Western",2018,2050.0,https://www.imdb.com/title/tt4236770
166.0,The Bear,19,TV Series,8.5,6794.8,8.6,198349.0,35.0,"Comedy ,Drama",2022,2050.0,https://www.imdb.com/title/tt14452776
167.0,The Newsroom,25,TV Series,8.5,1820.5,8.6,123664.0,55.0,Drama,2012,2014.0,https://www.imdb.com/title/tt1870479
168.0,QI,333,TV Series,7.1,87.4,8.6,33421.0,30.0,"Comedy ,Game-Show",2003,2050.0,https://www.imdb.com/title/tt0380136
169.0,Mr Inbetween,26,TV Series,8.3,713.7,8.6,28624.0,30.0,"Crime ,Drama",2018,2021.0,https://www.imdb.com/title/tt7472896
170.0,Boardwalk Empire,56,TV Series,8.4,2197.6,8.6,201746.0,55.0,"Crime ,Drama",2010,2014.0,https://www.imdb.com/title/tt0979432
171.0,Justified,78,TV Series,8.4,1591.6,8.6,117321.0,3400.0,"Action ,Crime ,Drama",2010,2015.0,https://www.imdb.com/title/tt1489428
172.0,The Bugs Bunny Show,186,TV Series,7.5,18.0,8.6,35512.0,30.0,"Animation ,Comedy",1960,1975.0,https://www.imdb.com/title/tt0053488
173.0,The Haunting of Hill House,10,TV Mini Series,8.6,9835.5,8.6,284422.0,572.0,"Drama ,Horror ,Mystery",2018,2018.0,https://www.imdb.com/title/tt6763664
174.0,El Chavo del Ocho,356,TV Series,7.4,12.9,8.7,12455.0,30.0,"Comedy ,Family",1972,1983.0,https://www.imdb.com/title/tt0229889
175.0,The Bureau,50,TV Series,8.1,228.6,8.7,13881.0,52.0,"Drama ,Thriller",2015,2020.0,https://www.imdb.com/title/tt4063800
176.0,Homicide: Life on the Street,122,TV Series,8.1,145.4,8.7,14027.0,60.0,"Crime ,Drama ,Mystery",1993,1999.0,https://www.imdb.com/title/tt0106028
177.0,What We Do in the Shadows,51,TV Series,8.2,1911.9,8.6,100298.0,30.0,"Comedy ,Fantasy ,Horror",2019,2024.0,https://www.imdb.com/title/tt7908628
178.0,Justice League,52,TV Series,8.1,793.1,8.6,51189.0,22.0,"Animation ,Action ,Adventure",2001,2004.0,https://www.imdb.com/title/tt0275137
179.0,The Venture Bros.,86,TV Series,8.3,291.8,8.6,27872.0,22.0,"Animation ,Action ,Adventure",2003,2018.0,https://www.imdb.com/title/tt0417373
180.0,The Queen's Gambit,7,TV Mini Series,8.5,10987.3,8.5,540924.0,397.0,Drama,2020,2020.0,https://www.imdb.com/title/tt10048342
181.0,Dragon Ball,203,TV Series,7.4,432.4,8.5,64850.0,25.0,"Animation ,Action ,Adventure",1986,1989.0,https://www.imdb.com/title/tt0088509
182.0,Battlestar Galactica,76,TV Mini Series,8.4,1418.0,8.5,79734.0,183.0,"Action ,Adventure ,Drama",2003,2003.0,https://www.imdb.com/title/tt0314979
183.0,Making a Murderer,20,TV Series,8.3,1234.1,8.5,102152.0,60.0,"Documentary ,Crime",2015,2018.0,https://www.imdb.com/title/tt5189670
184.0,The Family Man,20,TV Series,8.7,2747.0,8.7,97614.0,45.0,"Action ,Comedy ,Drama",2019,2050.0,https://www.imdb.com/title/tt9544034
185.0,Flight of the Conchords,22,TV Series,8.2,704.8,8.6,65607.0,28.0,"Comedy ,Music ,Musical",2007,2009.0,https://www.imdb.com/title/tt0863046
186.0,Dragon Ball,203,TV Series,7.6,346.7,8.5,64469.0,24.0,"Animation ,Action ,Adventure",1995,2003.0,https://www.imdb.com/title/tt0280249
187.0,Jujutsu Kaisen,48,TV Series,8.8,5672.0,8.6,106564.0,24.0,"Animation ,Action ,Adventure",2020,2050.0,https://www.imdb.com/title/tt12343534
188.0,Coupling,28,TV Series,8.4,585.8,8.6,47458.0,30.0,"Comedy ,Romance",2000,2004.0,https://www.imdb.com/title/tt0237123
189.0,Black Sun,20,TV Series,8.9,200.3,8.9,12312.0,60.0,"Crime ,Drama ,Thriller",2017,2050.0,https://www.imdb.com/title/tt6108262
190.0,"Yes, Prime Minister",16,TV Series,8.4,283.3,8.6,12748.0,30.0,Comedy,1986,1987.0,https://www.imdb.com/title/tt0086831
191.0,Rocket Boys,17,TV Series,8.6,195.2,8.9,17796.0,45.0,"Drama ,History",2022,2050.0,https://www.imdb.com/title/tt13868972
192.0,Impractical Jokers,282,TV Series,8.0,156.9,8.6,45217.0,30.0,"Comedy ,Reality-TV",2011,2050.0,https://www.imdb.com/title/tt2100976
193.0,Samurai Champloo,26,TV Series,8.1,631.7,8.6,54591.0,24.0,"Animation ,Action ,Adventure",2004,2005.0,https://www.imdb.com/title/tt0423731
194.0,The Eric Andre Show,69,TV Series,8.3,196.7,8.6,21623.0,11.0,"Comedy ,Talk-Show",2012,2050.0,https://www.imdb.com/title/tt2244495
195.0,Endeavour,36,TV Series,8.3,1284.6,8.6,32912.0,89.0,"Crime ,Drama ,Mystery",2012,2023.0,https://www.imdb.com/title/tt2701582
196.0,Spaced,14,TV Series,8.2,974.3,8.5,57335.0,25.0,Comedy,1999,2001.0,https://www.imdb.com/title/tt0187664
197.0,The IT Crowd,25,TV Series,8.1,2537.5,8.5,163092.0,25.0,Comedy,2006,2013.0,https://www.imdb.com/title/tt0487831
198.0,Mr. Robot,45,TV Series,8.9,10334.1,8.5,414751.0,49.0,"Crime ,Drama ,Thriller",2015,2019.0,https://www.imdb.com/title/tt4158110
199.0,Ezel,71,TV Series,8.6,242.2,8.7,36708.0,90.0,"Crime ,Drama ,Thriller",2009,2011.0,https://www.imdb.com/title/tt1534360
200.0,I'm Alan Partridge,12,TV Series,8.5,324.9,8.6,21809.0,29.0,Comedy,1997,2002.0,https://www.imdb.com/title/tt0129690
201.0,Long Way Round,10,TV Mini Series,7.6,165.1,8.6,15156.0,315.0,"Documentary ,Adventure",2004,2010.0,https://www.imdb.com/title/tt0403778
202.0,Formula 1: Drive to Survive,51,TV Series,7.6,803.4,8.5,49359.0,40.0,"Documentary ,Sport",2019,2050.0,https://www.imdb.com/title/tt8289930
203.0,Samurai Jack,62,TV Series,8.5,789.6,8.5,58920.0,23.0,"Animation ,Action ,Adventure",2001,2017.0,https://www.imdb.com/title/tt0278238
204.0,Mob Psycho 100,37,TV Series,8.5,1127.9,8.6,43493.0,24.0,"Animation ,Action ,Comedy",2016,2022.0,https://www.imdb.com/title/tt5897304
205.0,Detectorists,20,TV Series,8.1,443.2,8.6,20770.0,30.0,Comedy,2014,2022.0,https://www.imdb.com/title/tt4082744
206.0,Louie,61,TV Series,8.2,831.7,8.5,81857.0,22.0,"Comedy ,Drama",2010,2015.0,https://www.imdb.com/title/tt1492966
207.0,Heartstopper,24,TV Series,8.8,1590.5,8.6,74917.0,30.0,"Drama ,Romance",2022,2050.0,https://www.imdb.com/title/tt10638036
208.0,Whose Line Is It Anyway?,220,TV Series,7.8,54.6,8.5,46123.0,30.0,"Comedy ,Game-Show",1998,2007.0,https://www.imdb.com/title/tt0163507
209.0,Spartacus,33,TV Series,8.6,3499.2,8.5,255127.0,55.0,"Action ,Adventure ,Biography",2010,2013.0,https://www.imdb.com/title/tt1442449
210.0,The Office,202,TV Series,8.3,2066.6,8.5,122113.0,455.0,"Comedy ,Drama",2001,2003.0,https://www.imdb.com/title/tt0290978
211.0,Happy Valley,18,TV Series,8.4,1126.9,8.5,63419.0,1059.0,"Crime ,Drama ,Thriller",2014,2023.0,https://www.imdb.com/title/tt3428912
212.0,Through the Wormhole,62,TV Series,7.6,116.2,8.6,18351.0,60.0,Documentary,2010,2017.0,https://www.imdb.com/title/tt1513168
213.0,Sons of Anarchy,92,TV Series,8.5,2909.4,8.6,320234.0,45.0,"Crime ,Drama ,Thriller",2008,2014.0,https://www.imdb.com/title/tt1124373
214.0,Neon Genesis Evangelion,26,TV Series,8.1,2113.6,8.5,83348.0,24.0,"Animation ,Action ,Drama",1995,1996.0,https://www.imdb.com/title/tt0112159
215.0,Shameless,134,TV Series,8.2,1843.7,8.5,279004.0,46.0,"Comedy ,Drama",2011,2021.0,https://www.imdb.com/title/tt1586680
216.0,Twin Peaks,48,TV Series,8.6,5014.3,8.5,74830.0,1032.0,"Crime ,Drama ,Horror",2017,2017.0,https://www.imdb.com/title/tt4093826
217.0,Trailer Park Boys,106,TV Series,8.2,441.3,8.5,49857.0,30.0,"Comedy ,Crime",2001,2018.0,https://www.imdb.com/title/tt0290988
218.0,Brass Eye,7,TV Series,8.2,302.9,8.6,11481.0,25.0,Comedy,1997,2001.0,https://www.imdb.com/title/tt0118273
219.0,Skam,43,TV Series,8.2,500.9,8.6,38137.0,30.0,"Drama ,Romance",2015,2017.0,https://www.imdb.com/title/tt5288312
220.0,Letterkenny,81,TV Series,8.2,291.2,8.6,28773.0,30.0,Comedy,2016,2023.0,https://www.imdb.com/title/tt4647692
221.0,North & South,4,TV Mini Series,8.2,453.5,8.6,34665.0,235.0,"Drama ,Romance",2004,2004.0,https://www.imdb.com/title/tt0417349
222.0,Spartacus: Gods of the Arena,6,TV Mini Series,8.5,3966.5,8.5,144548.0,331.0,"Action ,Adventure ,Biography",2011,2011.0,https://www.imdb.com/title/tt1758429
223.0,Silicon Valley,53,TV Series,8.2,1803.3,8.5,164206.0,28.0,Comedy,2014,2019.0,https://www.imdb.com/title/tt2575988
224.0,Regular Show,244,TV Series,8.5,2909.7,8.5,56041.0,23.0,"Animation ,Action ,Adventure",2010,2017.0,https://www.imdb.com/title/tt1710308
225.0,Doctor Who,179,TV Series,7.6,7222.5,8.6,244704.0,45.0,"Adventure ,Drama ,Sci-Fi",2005,2050.0,https://www.imdb.com/title/tt0436992
226.0,Extraordinary Attorney Woo,16,TV Series,8.4,592.6,8.6,25314.0,75.0,Drama,2022,2022.0,https://www.imdb.com/title/tt20869502
227.0,Fullmetal Alchemist,50,TV Series,8.0,510.0,8.5,76796.0,24.0,"Animation ,Action ,Adventure",2003,2004.0,https://www.imdb.com/title/tt0421357
228.0,Schitt's Creek,80,TV Series,8.0,1585.0,8.5,143201.0,22.0,Comedy,2015,2020.0,https://www.imdb.com/title/tt3526078
229.0,Futurama,180,TV Series,7.7,1968.8,8.5,258935.0,22.0,"Animation ,Adventure ,Comedy",1999,2050.0,https://www.imdb.com/title/tt0149460
230.0,The Rehearsal,7,TV Series,8.8,1670.7,8.5,25366.0,30.0,"Documentary ,Comedy",2022,2050.0,https://www.imdb.com/title/tt10802170
231.0,From the Earth to the Moon,12,TV Mini Series,8.0,437.8,8.6,13104.0,60.0,"Action ,Drama ,History",1998,1998.0,https://www.imdb.com/title/tt0120570
232.0,Rurouni Kenshin: Trust and Betrayal,4,TV Mini Series,8.7,178.5,8.6,16051.0,118.0,"Animation ,Action ,Adventure",1999,1999.0,https://www.imdb.com/title/tt0203082
233.0,The Expanse,62,TV Series,8.4,3355.4,8.5,170063.0,60.0,"Drama ,Mystery ,Sci-Fi",2015,2022.0,https://www.imdb.com/title/tt3230854
234.0,Hannibal,39,TV Series,8.7,6605.5,8.5,273846.0,1680.0,"Crime ,Drama ,Horror",2013,2015.0,https://www.imdb.com/title/tt2243973
235.0,Derry Girls,19,TV Series,8.2,1183.8,8.5,56180.0,30.0,Comedy,2018,2022.0,https://www.imdb.com/title/tt7120662
236.0,Westworld,36,TV Series,8.3,12099.4,8.5,529228.0,62.0,"Drama ,Mystery ,Sci-Fi",2016,2022.0,https://www.imdb.com/title/tt0475784
237.0,Umbre,21,TV Series,8.7,186.7,8.7,11329.0,45.0,"Crime ,Drama ,Thriller",2014,2019.0,https://www.imdb.com/title/tt4269716
238.0,My Brilliant Friend,25,TV Series,8.4,414.8,8.6,17491.0,60.0,Drama,2018,2050.0,https://www.imdb.com/title/tt7278862
239.0,Wentworth,100,TV Series,8.7,382.3,8.6,24282.0,45.0,"Crime ,Drama ,Thriller",2013,2021.0,https://www.imdb.com/title/tt2433738
240.0,Community,110,TV Series,8.2,4534.7,8.5,290195.0,22.0,Comedy,2009,2015.0,https://www.imdb.com/title/tt1439629
241.0,Avrupa Yakasi,190,TV Series,7.7,37.0,8.6,20973.0,60.0,Comedy,2004,2009.0,https://www.imdb.com/title/tt0421291
242.0,Tear Along the Dotted Line,6,TV Mini Series,8.2,411.0,8.6,12120.0,20.0,"Animation ,Comedy ,Drama",2021,2021.0,https://www.imdb.com/title/tt15614372
243.0,Your Lie in April,25,TV Series,8.4,757.6,8.6,36820.0,23.0,"Animation ,Comedy ,Drama",2014,2018.0,https://www.imdb.com/title/tt3895150
244.0,Chef's Table,30,TV Series,8.1,382.3,8.5,16887.0,50.0,"Documentary ,Biography",2015,2019.0,https://www.imdb.com/title/tt4295140
245.0,Gintama,222,TV Series,8.3,517.4,8.7,14792.0,25.0,"Animation ,Action ,Comedy",2005,2021.0,https://www.imdb.com/title/tt0988818
246.0,Alchemy of Souls,30,TV Series,8.7,349.6,8.8,16240.0,80.0,"Action ,Drama ,Fantasy",2022,2050.0,https://www.imdb.com/title/tt20859920
247.0,Foyle's War,28,TV Series,8.3,653.2,8.6,17922.0,90.0,"Crime ,Drama ,Mystery",2002,2015.0,https://www.imdb.com/title/tt0310455
248.0,Alfred Hitchcock Presents,268,TV Series,7.1,605.7,8.5,19155.0,25.0,"Drama ,Mystery",1955,1962.0,https://www.imdb.com/title/tt0047708
249.0,Sapne Vs Everyone,5,TV Series,9.7,4998.0,9.5,57621.0,345.0,Drama,2023,2050.0,https://www.imdb.com/title/tt30263074
250.0,Generation Kill,7,TV Mini Series,8.3,976.9,8.5,58533.0,70.0,"Drama ,War",2008,2008.0,https://www.imdb.com/title/tt0995832
